Archive:  F:/work/miktex/manufacture/urw.zip
 Length    Date    Time    Name
  17304  11-05-98  16:23   fonts/tfm/urw/palatino/uplro8t.tfm
      0  12-25-00  20:51   fonts/tfm/urw/symbol/
   1400  11-05-98  16:23   fonts/tfm/urw/symbol/usyr.tfm
      0  12-25-00  20:51   fonts/tfm/urw/times/
   4340  11-05-98  16:23   fonts/tfm/urw/times/utmb7t.tfm
   1336  11-05-98  16:23   fonts/tfm/urw/times/utmb8c.tfm
  10644  11-05-98  16:23   fonts/tfm/urw/times/utmb8r.tfm
  16956  11-05-98  16:23   fonts/tfm/urw/times/utmb8t.tfm
   5268  11-05-98  16:23   fonts/tfm/urw/times/utmbc7t.tfm
  39436  11-05-98  16:23   fonts/tfm/urw/times/utmbc8t.tfm
   4460  11-05-98  16:23   fonts/tfm/urw/times/utmbi7t.tfm
   1416  11-05-98  16:23   fonts/tfm/urw/times/utmbi8c.tfm
  10772  11-05-98  16:23   fonts/tfm/urw/times/utmbi8r.tfm
  17032  11-05-98  16:23   fonts/tfm/urw/times/utmbi8t.tfm
   4428  11-05-98  16:23   fonts/tfm/urw/times/utmbo7t.tfm
   1432  11-05-98  16:23   fonts/tfm/urw/times/utmbo8c.tfm
  10796  11-05-98  16:23   fonts/tfm/urw/times/utmbo8r.tfm
  17080  11-05-98  16:23   fonts/tfm/urw/times/utmbo8t.tfm
   4380  11-05-98  16:23   fonts/tfm/urw/times/utmr7t.tfm
   1348  11-05-98  16:23   fonts/tfm/urw/times/utmr8c.tfm
  10672  11-05-98  16:23   fonts/tfm/urw/times/utmr8r.tfm
  16884  11-05-98  16:23   fonts/tfm/urw/times/utmr8t.tfm
   5244  11-05-98  16:23   fonts/tfm/urw/times/utmrc7t.tfm
  38864  11-05-98  16:23   fonts/tfm/urw/times/utmrc8t.tfm
   4484  11-05-98  16:23   fonts/tfm/urw/times/utmri7t.tfm
   1424  11-05-98  16:23   fonts/tfm/urw/times/utmri8c.tfm
  10856  11-05-98  16:23   fonts/tfm/urw/times/utmri8r.tfm
  17096  11-05-98  16:23   fonts/tfm/urw/times/utmri8t.tfm
   4472  11-05-98  16:23   fonts/tfm/urw/times/utmro7t.tfm
   1436  11-05-98  16:23   fonts/tfm/urw/times/utmro8c.tfm
  10820  11-05-98  16:23   fonts/tfm/urw/times/utmro8r.tfm
  17012  11-05-98  16:23   fonts/tfm/urw/times/utmro8t.tfm
      0  12-25-00  20:51   fonts/tfm/urw/zapfchan/
   4604  11-05-98  16:23   fonts/tfm/urw/zapfchan/uzcmi7t.tfm
   1524  11-05-98  16:23   fonts/tfm/urw/zapfchan/uzcmi8c.tfm
  10664  11-05-98  16:23   fonts/tfm/urw/zapfchan/uzcmi8r.tfm
  16864  11-05-98  16:23   fonts/tfm/urw/zapfchan/uzcmi8t.tfm
      0  12-25-00  20:51   fonts/tfm/urw/zapfding/
   1548  11-05-98  16:23   fonts/tfm/urw/zapfding/uzdr.tfm
      0  12-25-00  20:51   fonts/type1/urw/avantgar/
  36354  12-29-99  01:19   fonts/type1/urw/avantgar/uagd8a.pfb
   4682  12-29-99  01:19   fonts/type1/urw/avantgar/uagd8a.pfm
  36128  12-29-99  01:19   fonts/type1/urw/avantgar/uagdo8a.pfb
   4686  12-29-99  01:19   fonts/type1/urw/avantgar/uagdo8a.pfm
  34871  12-29-99  01:19   fonts/type1/urw/avantgar/uagk8a.pfb
   4679  12-29-99  01:19   fonts/type1/urw/avantgar/uagk8a.pfm
  35156  12-29-99  01:19   fonts/type1/urw/avantgar/uagko8a.pfb
   4683  12-29-99  01:19   fonts/type1/urw/avantgar/uagko8a.pfm
      0  12-25-00  20:51   fonts/type1/urw/bookman/
  44768  12-29-99  01:19   fonts/type1/urw/bookman/ubkd8a.pfb
   4685  12-29-99  01:19   fonts/type1/urw/bookman/ubkd8a.pfm
  44950  12-29-99  01:19   fonts/type1/urw/bookman/ubkdi8a.pfb
   4689  12-29-99  01:19   fonts/type1/urw/bookman/ubkdi8a.pfm
  44934  12-29-99  01:19   fonts/type1/urw/bookman/ubkl8a.pfb
   4681  12-29-99  01:19   fonts/type1/urw/bookman/ubkl8a.pfm
  44162  12-29-99  01:19   fonts/type1/urw/bookman/ubkli8a.pfb
   4685  12-29-99  01:19   fonts/type1/urw/bookman/ubkli8a.pfm
      0  12-25-00  20:51   fonts/type1/urw/courier/
  50493  12-29-99  01:19   fonts/type1/urw/courier/ucrb8a.pfb
   4679  12-29-99  01:19   fonts/type1/urw/courier/ucrb8a.pfm
  51527  12-29-99  01:19   fonts/type1/urw/courier/ucrbo8a.pfb
   4683  12-29-99  01:19   fonts/type1/urw/courier/ucrbo8a.pfm
  45758  12-29-99  01:19   fonts/type1/urw/courier/ucrr8a.pfb
   4679  12-29-99  01:19   fonts/type1/urw/courier/ucrr8a.pfm
  44404  12-29-99  01:19   fonts/type1/urw/courier/ucrro8a.pfb
   4683  12-29-99  01:19   fonts/type1/urw/courier/ucrro8a.pfm
      0  12-25-00  20:51   fonts/type1/urw/helvetic/
  35941  12-29-99  01:19   fonts/type1/urw/helvetic/uhvb8a.pfb
   4679  12-29-99  01:19   fonts/type1/urw/helvetic/uhvb8a.pfm
  37240  12-29-99  01:19   fonts/type1/urw/helvetic/uhvb8ac.pfb
  39013  12-29-99  01:19   fonts/type1/urw/helvetic/uhvbo8a.pfb
   4683  12-29-99  01:19   fonts/type1/urw/helvetic/uhvbo8a.pfm
  38310  12-29-99  01:19   fonts/type1/urw/helvetic/uhvbo8ac.pfb
  29308  10-28-97  12:04   fonts/type1/urw/helvetic/uhvboc8a.pfb
  27884  10-28-97  12:04   fonts/type1/urw/helvetic/uhvbrc8a.pfb
  36026  12-29-99  01:19   fonts/type1/urw/helvetic/uhvr8a.pfb
   4679  12-29-99  01:19   fonts/type1/urw/helvetic/uhvr8a.pfm
  36615  12-29-99  01:19   fonts/type1/urw/helvetic/uhvr8ac.pfb
  38314  12-29-99  01:19   fonts/type1/urw/helvetic/uhvro8a.pfb
   4683  12-29-99  01:19   fonts/type1/urw/helvetic/uhvro8a.pfm
  37247  12-29-99  01:19   fonts/type1/urw/helvetic/uhvro8ac.pfb
  28222  10-28-97  12:04   fonts/type1/urw/helvetic/uhvroc8a.pfb
  27330  10-28-97  12:04   fonts/type1/urw/helvetic/uhvrrc8a.pfb
      0  12-25-00  20:51   fonts/type1/urw/ncntrsbk/
  48864  12-29-99  01:19   fonts/type1/urw/ncntrsbk/uncb8a.pfb
   4681  12-29-99  01:19   fonts/type1/urw/ncntrsbk/uncb8a.pfm
  47083  12-29-99  01:19   fonts/type1/urw/ncntrsbk/uncbi8a.pfb
   4685  12-29-99  01:19   fonts/type1/urw/ncntrsbk/uncbi8a.pfm
  46830  12-29-99  01:19   fonts/type1/urw/ncntrsbk/uncr8a.pfb
   4681  12-29-99  01:19   fonts/type1/urw/ncntrsbk/uncr8a.pfm
  45832  12-29-99  01:19   fonts/type1/urw/ncntrsbk/uncri8a.pfb
   4681  12-29-99  01:19   fonts/type1/urw/ncntrsbk/uncri8a.pfm
      0  12-25-00  20:51   fonts/type1/urw/palatino/
  52406  12-29-99  01:19   fonts/type1/urw/palatino/uplb8a.pfb
   4683  12-29-99  01:19   fonts/type1/urw/palatino/uplb8a.pfm
  51285  12-29-99  01:19   fonts/type1/urw/palatino/uplbi8a.pfb
   4687  12-29-99  01:19   fonts/type1/urw/palatino/uplbi8a.pfm
  52665  12-29-99  01:19   fonts/type1/urw/palatino/uplr8a.pfb
   4683  12-29-99  01:19   fonts/type1/urw/palatino/uplr8a.pfm
  50022  12-29-99  01:19   fonts/type1/urw/palatino/uplri8a.pfb
   4683  12-29-99  01:19   fonts/type1/urw/palatino/uplri8a.pfm
      0  12-25-00  20:51   fonts/type1/urw/symbol/
  33709  12-29-99  01:19   fonts/type1/urw/symbol/usyr.pfb
    682  12-29-99  01:19   fonts/type1/urw/symbol/usyr.pfm
      0  12-25-00  20:51   fonts/type1/urw/times/
  44729  12-29-99  01:19   fonts/type1/urw/times/utmb8a.pfb
   4685  12-29-99  01:19   fonts/type1/urw/times/utmb8a.pfm
  44656  12-29-99  01:19   fonts/type1/urw/times/utmbi8a.pfb
   4689  12-29-99  01:19   fonts/type1/urw/times/utmbi8a.pfm
  46026  12-29-99  01:19   fonts/type1/urw/times/utmr8a.pfb
   4685  12-29-99  01:19   fonts/type1/urw/times/utmr8a.pfm
  45458  12-29-99  01:19   fonts/type1/urw/times/utmri8a.pfb
   4689  12-29-99  01:19   fonts/type1/urw/times/utmri8a.pfm
      0  12-25-00  20:51   fonts/type1/urw/uaq/
  38688  03-13-96  11:29   fonts/type1/urw/uaq/uaqr8ac.pfb
      0  12-25-00  20:51   fonts/type1/urw/ugq/
  29942  03-13-96  11:29   fonts/type1/urw/ugq/ugqb8a.pfb
      0  12-25-00  20:51   fonts/type1/urw/unm/
  38973  03-13-96  11:29   fonts/type1/urw/unm/unmr8a.pfb
      0  12-25-00  20:51   fonts/type1/urw/unms/
  29441  03-13-96  11:29   fonts/type1/urw/unms/unmrs8a.pfb
      0  12-25-00  20:51   fonts/type1/urw/zapfchan/
  49289  12-29-99  01:19   fonts/type1/urw/zapfchan/uzcmi8a.pfb
   4690  12-29-99  01:19   fonts/type1/urw/zapfchan/uzcmi8a.pfm
      0  12-25-00  20:51   fonts/type1/urw/zapfding/
  45955  12-29-99  01:19   fonts/type1/urw/zapfding/uzdr.pfb
    674  12-29-99  01:19   fonts/type1/urw/zapfding/uzdr.pfm
      0  12-25-00  20:51   fonts/vf/urw/antiqua/
   1604  11-05-98  16:23   fonts/vf/urw/antiqua/uaqrrc.vf
      0  12-25-00  20:51   fonts/vf/urw/avantgar/
   1380  11-05-98  16:23   fonts/vf/urw/avantgar/uagb7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/avantgar/uagb8c.vf
   2352  11-05-98  16:23   fonts/vf/urw/avantgar/uagb8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/avantgar/uagbc7t.vf
   3584  11-05-98  16:23   fonts/vf/urw/avantgar/uagbc8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/avantgar/uagbi7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/avantgar/uagbi8c.vf
   2356  11-05-98  16:23   fonts/vf/urw/avantgar/uagbi8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/avantgar/uagbo7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/avantgar/uagbo8c.vf
   2352  11-05-98  16:23   fonts/vf/urw/avantgar/uagbo8t.vf
   1380  11-05-98  16:23   fonts/vf/urw/avantgar/uagd7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/avantgar/uagd8c.vf
   2352  11-05-98  16:23   fonts/vf/urw/avantgar/uagd8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/avantgar/uagdc7t.vf
   3584  11-05-98  16:23   fonts/vf/urw/avantgar/uagdc8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/avantgar/uagdo7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/avantgar/uagdo8c.vf
   2356  11-05-98  16:23   fonts/vf/urw/avantgar/uagdo8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/avantgar/uagk7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/avantgar/uagk8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/avantgar/uagk8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/avantgar/uagkc7t.vf
   3592  11-05-98  16:23   fonts/vf/urw/avantgar/uagkc8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/avantgar/uagko7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/avantgar/uagko8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/avantgar/uagko8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/avantgar/uagr7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/avantgar/uagr8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/avantgar/uagr8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/avantgar/uagrc7t.vf
   3592  11-05-98  16:23   fonts/vf/urw/avantgar/uagrc8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/avantgar/uagri7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/avantgar/uagri8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/avantgar/uagri8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/avantgar/uagro7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/avantgar/uagro8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/avantgar/uagro8t.vf
      0  12-25-00  20:51   fonts/vf/urw/bookman/
   1380  11-05-98  16:23   fonts/vf/urw/bookman/ubkb7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/bookman/ubkb8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/bookman/ubkb8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/bookman/ubkbc7t.vf
   3596  11-05-98  16:23   fonts/vf/urw/bookman/ubkbc8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/bookman/ubkbi7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/bookman/ubkbi8c.vf
   2364  11-05-98  16:23   fonts/vf/urw/bookman/ubkbi8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/bookman/ubkbo7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/bookman/ubkbo8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/bookman/ubkbo8t.vf
   1380  11-05-98  16:23   fonts/vf/urw/bookman/ubkd7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/bookman/ubkd8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/bookman/ubkd8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/bookman/ubkdc7t.vf
   3596  11-05-98  16:23   fonts/vf/urw/bookman/ubkdc8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/bookman/ubkdi7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/bookman/ubkdi8c.vf
   2364  11-05-98  16:23   fonts/vf/urw/bookman/ubkdi8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/bookman/ubkdo7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/bookman/ubkdo8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/bookman/ubkdo8t.vf
   1380  11-05-98  16:23   fonts/vf/urw/bookman/ubkl7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/bookman/ubkl8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/bookman/ubkl8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/bookman/ubklc7t.vf
   3592  11-05-98  16:23   fonts/vf/urw/bookman/ubklc8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/bookman/ubkli7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/bookman/ubkli8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/bookman/ubkli8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/bookman/ubklo7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/bookman/ubklo8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/bookman/ubklo8t.vf
   1380  11-05-98  16:23   fonts/vf/urw/bookman/ubkr7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/bookman/ubkr8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/bookman/ubkr8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/bookman/ubkrc7t.vf
   3592  11-05-98  16:23   fonts/vf/urw/bookman/ubkrc8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/bookman/ubkri7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/bookman/ubkri8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/bookman/ubkri8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/bookman/ubkro7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/bookman/ubkro8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/bookman/ubkro8t.vf
      0  12-25-00  20:51   fonts/vf/urw/courier/
   1368  11-05-98  16:23   fonts/vf/urw/courier/ucrb7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/courier/ucrb8c.vf
   2192  11-05-98  16:23   fonts/vf/urw/courier/ucrb8t.vf
   1944  11-05-98  16:23   fonts/vf/urw/courier/ucrbc7t.vf
   3444  11-05-98  16:23   fonts/vf/urw/courier/ucrbc8t.vf
   1368  11-05-98  16:23   fonts/vf/urw/courier/ucrbo7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/courier/ucrbo8c.vf
   2284  11-05-98  16:23   fonts/vf/urw/courier/ucrbo8t.vf
   1368  11-05-98  16:23   fonts/vf/urw/courier/ucrr7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/courier/ucrr8c.vf
   2192  11-05-98  16:23   fonts/vf/urw/courier/ucrr8t.vf
   1944  11-05-98  16:23   fonts/vf/urw/courier/ucrrc7t.vf
   3444  11-05-98  16:23   fonts/vf/urw/courier/ucrrc8t.vf
   1368  11-05-98  16:23   fonts/vf/urw/courier/ucrro7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/courier/ucrro8c.vf
   2284  11-05-98  16:23   fonts/vf/urw/courier/ucrro8t.vf
      0  12-25-00  20:51   fonts/vf/urw/grotesq/
   1512  11-05-98  16:23   fonts/vf/urw/grotesq/ugqb.vf
   1380  11-05-98  16:23   fonts/vf/urw/grotesq/ugqb7t.vf
   3568  11-05-98  16:23   fonts/vf/urw/grotesq/ugqb8c.vf
   2344  11-05-98  16:23   fonts/vf/urw/grotesq/ugqb8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/grotesq/ugqbc7t.vf
   3580  11-05-98  16:23   fonts/vf/urw/grotesq/ugqbc8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/grotesq/ugqbo7t.vf
   3572  11-05-98  16:23   fonts/vf/urw/grotesq/ugqbo8c.vf
   2348  11-05-98  16:23   fonts/vf/urw/grotesq/ugqbo8t.vf
      0  12-25-00  20:51   fonts/vf/urw/helvetic/
   1380  11-05-98  16:23   fonts/vf/urw/helvetic/uhvb7t.vf
   1384  11-05-98  16:23   fonts/vf/urw/helvetic/uhvb7tn.vf
   3560  11-05-98  16:23   fonts/vf/urw/helvetic/uhvb8c.vf
   3564  11-05-98  16:23   fonts/vf/urw/helvetic/uhvb8cn.vf
   2352  11-05-98  16:23   fonts/vf/urw/helvetic/uhvb8t.vf
   2356  11-05-98  16:23   fonts/vf/urw/helvetic/uhvb8tn.vf
   1948  11-05-98  16:23   fonts/vf/urw/helvetic/uhvbc7t.vf
   1948  11-05-98  16:23   fonts/vf/urw/helvetic/uhvbc7tn.vf
   3592  11-05-98  16:23   fonts/vf/urw/helvetic/uhvbc8t.vf
   3592  11-05-98  16:23   fonts/vf/urw/helvetic/uhvbc8tn.vf
   1384  11-05-98  16:23   fonts/vf/urw/helvetic/uhvbi7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/helvetic/uhvbi8c.vf
   2356  11-05-98  16:23   fonts/vf/urw/helvetic/uhvbi8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/helvetic/uhvbo7t.vf
   1384  11-05-98  16:23   fonts/vf/urw/helvetic/uhvbo7tn.vf
   3564  11-05-98  16:23   fonts/vf/urw/helvetic/uhvbo8c.vf
   3564  11-05-98  16:23   fonts/vf/urw/helvetic/uhvbo8cn.vf
   2356  11-05-98  16:23   fonts/vf/urw/helvetic/uhvbo8t.vf
   2356  11-05-98  16:23   fonts/vf/urw/helvetic/uhvbo8tn.vf
   1380  11-05-98  16:23   fonts/vf/urw/helvetic/uhvr7t.vf
   1384  11-05-98  16:23   fonts/vf/urw/helvetic/uhvr7tn.vf
   3560  11-05-98  16:23   fonts/vf/urw/helvetic/uhvr8c.vf
   3564  11-05-98  16:23   fonts/vf/urw/helvetic/uhvr8cn.vf
   2352  11-05-98  16:23   fonts/vf/urw/helvetic/uhvr8t.vf
   2348  11-05-98  16:23   fonts/vf/urw/helvetic/uhvr8tn.vf
   1948  11-05-98  16:23   fonts/vf/urw/helvetic/uhvrc7t.vf
   1948  11-05-98  16:23   fonts/vf/urw/helvetic/uhvrc7tn.vf
   3592  11-05-98  16:23   fonts/vf/urw/helvetic/uhvrc8t.vf
   3592  11-05-98  16:23   fonts/vf/urw/helvetic/uhvrc8tn.vf
   1384  11-05-98  16:23   fonts/vf/urw/helvetic/uhvri7t.vf
   1384  11-05-98  16:23   fonts/vf/urw/helvetic/uhvri7tn.vf
   3564  11-05-98  16:23   fonts/vf/urw/helvetic/uhvri8c.vf
   3564  11-05-98  16:23   fonts/vf/urw/helvetic/uhvri8cn.vf
   2356  11-05-98  16:23   fonts/vf/urw/helvetic/uhvri8t.vf
   2356  11-05-98  16:23   fonts/vf/urw/helvetic/uhvri8tn.vf
   1384  11-05-98  16:23   fonts/vf/urw/helvetic/uhvro7t.vf
   1384  11-05-98  16:23   fonts/vf/urw/helvetic/uhvro7tn.vf
   3564  11-05-98  16:23   fonts/vf/urw/helvetic/uhvro8c.vf
   3564  11-05-98  16:23   fonts/vf/urw/helvetic/uhvro8cn.vf
   2356  11-05-98  16:23   fonts/vf/urw/helvetic/uhvro8t.vf
   2356  11-05-98  16:23   fonts/vf/urw/helvetic/uhvro8tn.vf
      0  12-25-00  20:51   fonts/vf/urw/ncntrsbk/
   1380  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncb7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncb8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncb8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncbc7t.vf
   3592  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncbc8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncbi7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncbi8c.vf
   2376  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncbi8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncbo7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncbo8c.vf
   2364  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncbo8t.vf
   1380  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncr7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncr8c.vf
   2356  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncr8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncrc7t.vf
   3588  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncrc8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncri7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncri8c.vf
   2376  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncri8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncro7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncro8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/ncntrsbk/uncro8t.vf
      0  12-25-00  20:51   fonts/vf/urw/nimbus/
   1512  11-05-98  16:23   fonts/vf/urw/nimbus/unmr.vf
   1380  11-05-98  16:23   fonts/vf/urw/nimbus/unmr7t.vf
   3568  11-05-98  16:23   fonts/vf/urw/nimbus/unmr8c.vf
   2344  11-05-98  16:23   fonts/vf/urw/nimbus/unmr8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/nimbus/unmrc7t.vf
   3588  11-05-98  16:23   fonts/vf/urw/nimbus/unmrc8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/nimbus/unmrcs7t.vf
   3592  11-05-98  16:23   fonts/vf/urw/nimbus/unmrcs8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/nimbus/unmro7t.vf
   3572  11-05-98  16:23   fonts/vf/urw/nimbus/unmro8c.vf
   2352  11-05-98  16:23   fonts/vf/urw/nimbus/unmro8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/nimbus/unmros7t.vf
   3572  11-05-98  16:23   fonts/vf/urw/nimbus/unmros8c.vf
   2356  11-05-98  16:23   fonts/vf/urw/nimbus/unmros8t.vf
   1516  11-05-98  16:23   fonts/vf/urw/nimbus/unmrs.vf
   1384  11-05-98  16:23   fonts/vf/urw/nimbus/unmrs7t.vf
   3572  11-05-98  16:23   fonts/vf/urw/nimbus/unmrs8c.vf
   2348  11-05-98  16:23   fonts/vf/urw/nimbus/unmrs8t.vf
      0  12-25-00  20:51   fonts/vf/urw/palatino/
   1380  11-05-98  16:23   fonts/vf/urw/palatino/uplb7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/palatino/uplb8c.vf
   2316  11-05-98  16:23   fonts/vf/urw/palatino/uplb8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/palatino/uplbc7t.vf
   3592  11-05-98  16:23   fonts/vf/urw/palatino/uplbc8t.vf
   1388  11-05-98  16:23   fonts/vf/urw/palatino/uplbi7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/palatino/uplbi8c.vf
   2372  11-05-98  16:23   fonts/vf/urw/palatino/uplbi8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/palatino/uplbo7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/palatino/uplbo8c.vf
   2324  11-05-98  16:23   fonts/vf/urw/palatino/uplbo8t.vf
   1380  11-05-98  16:23   fonts/vf/urw/palatino/uplr7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/palatino/uplr8c.vf
   2324  11-05-98  16:23   fonts/vf/urw/palatino/uplr8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/palatino/uplrc7t.vf
   3592  11-05-98  16:23   fonts/vf/urw/palatino/uplrc8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/palatino/uplri7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/palatino/uplri8c.vf
   2364  11-05-98  16:23   fonts/vf/urw/palatino/uplri8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/palatino/uplro7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/palatino/uplro8c.vf
   2324  11-05-98  16:23   fonts/vf/urw/palatino/uplro8t.vf
      0  12-25-00  20:51   fonts/vf/urw/times/
   1380  11-05-98  16:23   fonts/vf/urw/times/utmb7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/times/utmb8c.vf
   2352  11-05-98  16:23   fonts/vf/urw/times/utmb8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/times/utmbc7t.vf
   3584  11-05-98  16:23   fonts/vf/urw/times/utmbc8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/times/utmbi7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/times/utmbi8c.vf
   2364  11-05-98  16:23   fonts/vf/urw/times/utmbi8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/times/utmbo7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/times/utmbo8c.vf
   2356  11-05-98  16:23   fonts/vf/urw/times/utmbo8t.vf
   1380  11-05-98  16:23   fonts/vf/urw/times/utmr7t.vf
   3560  11-05-98  16:23   fonts/vf/urw/times/utmr8c.vf
   2348  11-05-98  16:23   fonts/vf/urw/times/utmr8t.vf
   1948  11-05-98  16:23   fonts/vf/urw/times/utmrc7t.vf
   3588  11-05-98  16:23   fonts/vf/urw/times/utmrc8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/times/utmri7t.vf
   3564  11-05-98  16:23   fonts/vf/urw/times/utmri8c.vf
   2360  11-05-98  16:23   fonts/vf/urw/times/utmri8t.vf
   1384  11-05-98  16:23   fonts/vf/urw/times/utmro7t.vf
