Archive:  F:/work/miktex/manufacture/yandy.zip
 Length    Date    Time    Name
   1492  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbi8c.tfm
   1928  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbi8r.tfm
   1952  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbi8t.tfm
   1340  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbo7t.tfm
   1436  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbo8c.tfm
   1808  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbo8r.tfm
   1804  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbo8t.tfm
   1204  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbot7t.tfm
   1192  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbot7tn.tfm
   1372  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbot8c.tfm
   1372  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbot8cn.tfm
   1544  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbot8r.tfm
   1544  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbot8rn.tfm
   1640  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbot8t.tfm
   1632  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbot8tn.tfm
    960  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbt7t.tfm
    960  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbt7tn.tfm
   1264  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbt8c.tfm
   1264  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbt8cn.tfm
   1292  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbt8r.tfm
   1292  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbt8rn.tfm
   1388  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbt8t.tfm
   1388  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbt8tn.tfm
   1256  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsr7t.tfm
   1356  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsr8c.tfm
   1652  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsr8r.tfm
   1684  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsr8t.tfm
   1280  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrc7t.tfm
   1692  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrc8t.tfm
    972  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrct7t.tfm
    972  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrct7tn.tfm
   1408  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrct8t.tfm
   1408  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrct8tn.tfm
   1476  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsri7t.tfm
   1488  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsri8c.tfm
   1880  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsri8r.tfm
   1908  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsri8t.tfm
   1324  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsro7t.tfm
   1440  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsro8c.tfm
   1772  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsro8r.tfm
   1784  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsro8t.tfm
   1216  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrot7t.tfm
   1200  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrot7tn.tfm
   1360  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrot8c.tfm
   1360  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrot8cn.tfm
   1544  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrot8r.tfm
   1544  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrot8rn.tfm
   1640  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrot8t.tfm
   1628  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrot8tn.tfm
    964  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrt7t.tfm
    964  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrt7tn.tfm
   1264  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrt8c.tfm
   1264  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrt8cn.tfm
   1292  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrt8r.tfm
   1292  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrt8rn.tfm
   1388  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrt8t.tfm
   1388  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsrt8tn.tfm
   1232  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsu7t.tfm
   1348  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsu8c.tfm
   1620  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsu8r.tfm
   1648  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsu8t.tfm
   1268  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsuc7t.tfm
   1680  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsuc8t.tfm
   1480  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsui7t.tfm
   1496  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsui8c.tfm
   1880  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsui8r.tfm
   1912  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsui8t.tfm
   1300  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsuo7t.tfm
   1420  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsuo8c.tfm
   1732  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsuo8r.tfm
   1740  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsuo8t.tfm
      0  12-25-00  20:52   fonts/tfm/bh/lumath/
   1524  11-05-98  16:24   fonts/tfm/bh/lumath/hlcda.tfm
   2496  11-05-98  16:24   fonts/tfm/bh/lumath/hlcdim.tfm
   2496  11-05-98  16:24   fonts/tfm/bh/lumath/hlcdima.tfm
   2340  11-05-98  16:24   fonts/tfm/bh/lumath/hlcdm.tfm
   1852  11-05-98  16:24   fonts/tfm/bh/lumath/hlcdy.tfm
   1492  11-05-98  16:24   fonts/tfm/bh/lumath/hlcra.tfm
   2368  11-05-98  16:24   fonts/tfm/bh/lumath/hlcrim.tfm
   2424  11-05-98  16:24   fonts/tfm/bh/lumath/hlcrima.tfm
   2296  11-05-98  16:24   fonts/tfm/bh/lumath/hlcrm.tfm
   1752  11-05-98  16:24   fonts/tfm/bh/lumath/hlcrv.tfm
   1824  11-05-98  16:24   fonts/tfm/bh/lumath/hlcry.tfm
      0  12-25-00  20:52   fonts/tfm/bh/wingding/
   1476  02-22-94  15:06   fonts/tfm/bh/wingding/hwir.tfm
      0  12-25-00  20:52   fonts/vf/bh/lubright/
   1320  11-05-98  16:24   fonts/vf/bh/lubright/hlhb7t.vf
   3568  11-05-98  16:24   fonts/vf/bh/lubright/hlhb8c.vf
   2276  11-05-98  16:24   fonts/vf/bh/lubright/hlhb8t.vf
   1324  11-05-98  16:24   fonts/vf/bh/lubright/hlhbc7t.vf
   2272  11-05-98  16:24   fonts/vf/bh/lubright/hlhbc8t.vf
   1320  11-05-98  16:24   fonts/vf/bh/lubright/hlhbi7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lubright/hlhbi8c.vf
   2288  11-05-98  16:24   fonts/vf/bh/lubright/hlhbi8t.vf
   1320  11-05-98  16:24   fonts/vf/bh/lubright/hlhbo7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lubright/hlhbo8c.vf
   2284  11-05-98  16:24   fonts/vf/bh/lubright/hlhbo8t.vf
   1320  11-05-98  16:24   fonts/vf/bh/lubright/hlhr7t.vf
   3568  11-05-98  16:24   fonts/vf/bh/lubright/hlhr8c.vf
   2276  11-05-98  16:24   fonts/vf/bh/lubright/hlhr8t.vf
   1324  11-05-98  16:24   fonts/vf/bh/lubright/hlhrc7t.vf
   2272  11-05-98  16:24   fonts/vf/bh/lubright/hlhrc8t.vf
   1320  11-05-98  16:24   fonts/vf/bh/lubright/hlhri7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lubright/hlhri8c.vf
   2288  11-05-98  16:24   fonts/vf/bh/lubright/hlhri8t.vf
   1320  11-05-98  16:24   fonts/vf/bh/lubright/hlhro7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lubright/hlhro8c.vf
   2284  11-05-98  16:24   fonts/vf/bh/lubright/hlhro8t.vf
      0  12-25-00  20:52   fonts/vf/bh/lucida/
   1520  11-05-98  16:24   fonts/vf/bh/lucida/hlcbct7t.vf
   1520  11-05-98  16:24   fonts/vf/bh/lucida/hlcbct7tn.vf
   2996  11-05-98  16:24   fonts/vf/bh/lucida/hlcbct8t.vf
   3000  11-05-98  16:24   fonts/vf/bh/lucida/hlcbct8tn.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucida/hlcbot7t.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucida/hlcbot7tn.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucida/hlcbot8c.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucida/hlcbot8cn.vf
   2284  11-05-98  16:24   fonts/vf/bh/lucida/hlcbot8t.vf
   2284  11-05-98  16:24   fonts/vf/bh/lucida/hlcbot8tn.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucida/hlcbt7t.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucida/hlcbt7tn.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucida/hlcbt8c.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucida/hlcbt8cn.vf
   2180  11-05-98  16:24   fonts/vf/bh/lucida/hlcbt8t.vf
   2180  11-05-98  16:24   fonts/vf/bh/lucida/hlcbt8tn.vf
   1948  11-05-98  16:24   fonts/vf/bh/lucida/hlcrcf7t.vf
   3596  11-05-98  16:24   fonts/vf/bh/lucida/hlcrcf8t.vf
   1960  11-05-98  16:24   fonts/vf/bh/lucida/hlcrcn7t.vf
   3776  11-05-98  16:24   fonts/vf/bh/lucida/hlcrcn8t.vf
   1520  11-05-98  16:24   fonts/vf/bh/lucida/hlcrct7t.vf
   1520  11-05-98  16:24   fonts/vf/bh/lucida/hlcrct7tn.vf
   2996  11-05-98  16:24   fonts/vf/bh/lucida/hlcrct8t.vf
   3000  11-05-98  16:24   fonts/vf/bh/lucida/hlcrct8tn.vf
   1372  11-05-98  16:24   fonts/vf/bh/lucida/hlcrf7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lucida/hlcrf8c.vf
   2312  11-05-98  16:24   fonts/vf/bh/lucida/hlcrf8t.vf
   1388  11-05-98  16:24   fonts/vf/bh/lucida/hlcrie7t.vf
   3576  11-05-98  16:24   fonts/vf/bh/lucida/hlcrie8c.vf
   2308  11-05-98  16:24   fonts/vf/bh/lucida/hlcrie8t.vf
   1388  11-05-98  16:24   fonts/vf/bh/lucida/hlcrin7t.vf
   3576  11-05-98  16:24   fonts/vf/bh/lucida/hlcrin8c.vf
   2524  11-05-98  16:24   fonts/vf/bh/lucida/hlcrin8t.vf
   1388  11-05-98  16:24   fonts/vf/bh/lucida/hlcriw7t.vf
   3576  11-05-98  16:24   fonts/vf/bh/lucida/hlcriw8c.vf
   2348  11-05-98  16:24   fonts/vf/bh/lucida/hlcriw8t.vf
   1384  11-05-98  16:24   fonts/vf/bh/lucida/hlcrn7t.vf
   3576  11-05-98  16:24   fonts/vf/bh/lucida/hlcrn8c.vf
   2516  11-05-98  16:24   fonts/vf/bh/lucida/hlcrn8t.vf
   1376  11-05-98  16:24   fonts/vf/bh/lucida/hlcrof7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lucida/hlcrof8c.vf
   2312  11-05-98  16:24   fonts/vf/bh/lucida/hlcrof8t.vf
   1384  11-05-98  16:24   fonts/vf/bh/lucida/hlcron7t.vf
   3576  11-05-98  16:24   fonts/vf/bh/lucida/hlcron8c.vf
   2524  11-05-98  16:24   fonts/vf/bh/lucida/hlcron8t.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucida/hlcrot7t.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucida/hlcrot7tn.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucida/hlcrot8c.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucida/hlcrot8cn.vf
   2284  11-05-98  16:24   fonts/vf/bh/lucida/hlcrot8t.vf
   2284  11-05-98  16:24   fonts/vf/bh/lucida/hlcrot8tn.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucida/hlcrt7t.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucida/hlcrt7tn.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucida/hlcrt8c.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucida/hlcrt8cn.vf
   2180  11-05-98  16:24   fonts/vf/bh/lucida/hlcrt8t.vf
   2180  11-05-98  16:24   fonts/vf/bh/lucida/hlcrt8tn.vf
      0  12-25-00  20:52   fonts/vf/bh/lucidfax/
   1372  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxb7t.vf
   3568  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxb8c.vf
   2332  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxb8t.vf
   1948  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxbc7t.vf
   3580  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxbc8t.vf
   1376  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxbi7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxbi8c.vf
   2340  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxbi8t.vf
   1372  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxbo7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxbo8c.vf
   2336  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxbo8t.vf
   1372  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxr7t.vf
   3568  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxr8c.vf
   2332  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxr8t.vf
   1948  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxrc7t.vf
   3576  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxrc8t.vf
   1376  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxri7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxri8c.vf
   2340  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxri8t.vf
   1372  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxro7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxro8c.vf
   2340  11-05-98  16:24   fonts/vf/bh/lucidfax/hlxro8t.vf
      0  12-25-00  20:52   fonts/vf/bh/lucsans/
   1320  11-05-98  16:24   fonts/vf/bh/lucsans/hlsb7t.vf
   3568  11-05-98  16:24   fonts/vf/bh/lucsans/hlsb8c.vf
   2276  11-05-98  16:24   fonts/vf/bh/lucsans/hlsb8t.vf
   1948  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbc7t.vf
   3576  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbc8t.vf
   1520  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbct7t.vf
   1520  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbct7tn.vf
   2996  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbct8t.vf
   3000  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbct8tn.vf
   1320  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbi7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbi8c.vf
   2284  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbi8t.vf
   1320  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbo7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbo8c.vf
   2280  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbo8t.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbot7t.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbot7tn.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbot8c.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbot8cn.vf
   2284  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbot8t.vf
   2284  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbot8tn.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbt7t.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbt7tn.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbt8c.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbt8cn.vf
   2176  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbt8t.vf
   2180  11-05-98  16:24   fonts/vf/bh/lucsans/hlsbt8tn.vf
   1320  11-05-98  16:24   fonts/vf/bh/lucsans/hlsr7t.vf
   3568  11-05-98  16:24   fonts/vf/bh/lucsans/hlsr8c.vf
   2276  11-05-98  16:24   fonts/vf/bh/lucsans/hlsr8t.vf
   1948  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrc7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrc8t.vf
   1520  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrct7t.vf
   1520  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrct7tn.vf
   2996  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrct8t.vf
   3000  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrct8tn.vf
   1320  11-05-98  16:24   fonts/vf/bh/lucsans/hlsri7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lucsans/hlsri8c.vf
   2280  11-05-98  16:24   fonts/vf/bh/lucsans/hlsri8t.vf
   1320  11-05-98  16:24   fonts/vf/bh/lucsans/hlsro7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lucsans/hlsro8c.vf
   2280  11-05-98  16:24   fonts/vf/bh/lucsans/hlsro8t.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrot7t.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrot7tn.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrot8c.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrot8cn.vf
   2284  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrot8t.vf
   2284  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrot8tn.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrt7t.vf
   1344  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrt7tn.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrt8c.vf
   3540  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrt8cn.vf
   2176  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrt8t.vf
   2180  11-05-98  16:24   fonts/vf/bh/lucsans/hlsrt8tn.vf
   1320  11-05-98  16:24   fonts/vf/bh/lucsans/hlsu7t.vf
   3568  11-05-98  16:24   fonts/vf/bh/lucsans/hlsu8c.vf
   2264  11-05-98  16:24   fonts/vf/bh/lucsans/hlsu8t.vf
   1948  11-05-98  16:24   fonts/vf/bh/lucsans/hlsuc7t.vf
   3564  11-05-98  16:24   fonts/vf/bh/lucsans/hlsuc8t.vf
   1320  11-05-98  16:24   fonts/vf/bh/lucsans/hlsui7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lucsans/hlsui8c.vf
   2284  11-05-98  16:24   fonts/vf/bh/lucsans/hlsui8t.vf
   1320  11-05-98  16:24   fonts/vf/bh/lucsans/hlsuo7t.vf
   3572  11-05-98  16:24   fonts/vf/bh/lucsans/hlsuo8c.vf
   2280  11-05-98  16:24   fonts/vf/bh/lucsans/hlsuo8t.vf
    508  07-06-98  14:28   tex/latex/lucidabr/8rhlce.fd
    562  07-06-98  14:27   tex/latex/lucidabr/8rhlcf.fd
    560  07-06-98  14:28   tex/latex/lucidabr/8rhlcn.fd
   1253  07-06-98  14:25   tex/latex/lucidabr/8rhlct.fd
    508  07-06-98  14:28   tex/latex/lucidabr/8rhlcw.fd
   1044  07-06-98  14:23   tex/latex/lucidabr/8rhlh.fd
   1042  07-06-98  14:24   tex/latex/lucidabr/8rhls.fd
   1253  07-06-98  14:26   tex/latex/lucidabr/8rhlst.fd
    879  07-06-98  14:27   tex/latex/lucidabr/8rhlx.fd
   1101  03-31-99  19:34   tex/latex/lucidabr/lmrhlcm.fd
  29029  03-31-99  19:34   tex/latex/lucidabr/lucbmath.sty
   2379  03-31-99  19:34   tex/latex/lucidabr/lucfont.tex
  31895  03-31-99  19:34   tex/latex/lucidabr/lucidabr.sty
    886  03-31-99  19:34   tex/latex/lucidabr/lucidbrb.sty
    917  03-31-99  19:34   tex/latex/lucidabr/lucidbry.sty
  28990  03-31-99  19:34   tex/latex/lucidabr/lucmin.sty
  28982  03-31-99  19:34   tex/latex/lucidabr/lucmtime.sty
  10929  03-24-97  14:04   tex/latex/lucidabr/ly1enc.def
   1225  03-31-99  19:34   tex/latex/lucidabr/ly1hlce.fd
   1223  03-31-99  19:34   tex/latex/lucidabr/ly1hlcf.fd
   1209  03-31-99  19:34   tex/latex/lucidabr/ly1hlcn.fd
   1758  03-31-99  19:34   tex/latex/lucidabr/ly1hlct.fd
   1225  03-31-99  19:34   tex/latex/lucidabr/ly1hlcw.fd
   1617  03-31-99  19:34   tex/latex/lucidabr/ly1hlh.fd
   1742  03-31-99  19:34   tex/latex/lucidabr/ly1hls.fd
   1767  03-31-99  19:34   tex/latex/lucidabr/ly1hlst.fd
   1176  03-31-99  19:34   tex/latex/lucidabr/ly1hlx.fd
   1271  09-21-98  10:55   tex/latex/lucidabr/ly1pcr.fd
   1710  10-31-98  15:15   tex/latex/lucidabr/ly1phv.fd
   1204  09-21-98  11:33   tex/latex/lucidabr/ly1ptm.fd
   1331  03-31-99  19:34   tex/latex/lucidabr/omlhlcm.fd
   1463  03-31-99  19:34   tex/latex/lucidabr/omlhlh.fd
   1119  03-31-99  19:34   tex/latex/lucidabr/omshlcy.fd
   1480  03-31-99  19:34   tex/latex/lucidabr/omshlh.fd
   1054  03-31-99  19:34   tex/latex/lucidabr/omxhlcv.fd
    632  07-06-98  14:28   tex/latex/lucidabr/ot1hlce.fd
    744  07-06-98  14:27   tex/latex/lucidabr/ot1hlcf.fd
    742  07-06-98  14:28   tex/latex/lucidabr/ot1hlcn.fd
   1682  07-06-98  14:25   tex/latex/lucidabr/ot1hlct.fd
    632  07-06-98  14:28   tex/latex/lucidabr/ot1hlcw.fd
   1174  07-06-98  14:23   tex/latex/lucidabr/ot1hlh.fd
   1396  07-06-98  14:24   tex/latex/lucidabr/ot1hls.fd
   1682  07-06-98  14:26   tex/latex/lucidabr/ot1hlst.fd
   1174  07-06-98  14:27   tex/latex/lucidabr/ot1hlx.fd
    508  07-06-98  14:28   tex/latex/lucidabr/t1hlce.fd
    618  07-06-98  14:27   tex/latex/lucidabr/t1hlcf.fd
    616  07-06-98  14:28   tex/latex/lucidabr/t1hlcn.fd
   1540  07-06-98  14:25   tex/latex/lucidabr/t1hlct.fd
    508  07-06-98  14:28   tex/latex/lucidabr/t1hlcw.fd
   1044  07-06-98  14:23   tex/latex/lucidabr/t1hlh.fd
   1262  07-06-98  14:24   tex/latex/lucidabr/t1hls.fd
   1540  07-06-98  14:26   tex/latex/lucidabr/t1hlst.fd
   1044  07-06-98  14:27   tex/latex/lucidabr/t1hlx.fd
   3301  06-15-98  10:03   tex/latex/lucidabr/texnansi.sty
    514  07-06-98  14:28   tex/latex/lucidabr/ts1hlce.fd
    569  07-06-98  14:27   tex/latex/lucidabr/ts1hlcf.fd
    567  07-06-98  14:28   tex/latex/lucidabr/ts1hlcn.fd
   1272  07-06-98  14:25   tex/latex/lucidabr/ts1hlct.fd
    514  07-06-98  14:28   tex/latex/lucidabr/ts1hlcw.fd
    892  07-06-98  14:23   tex/latex/lucidabr/ts1hlh.fd
   1058  07-06-98  14:24   tex/latex/lucidabr/ts1hls.fd
   1272  07-06-98  14:26   tex/latex/lucidabr/ts1hlst.fd
    892  07-06-98  14:27   tex/latex/lucidabr/ts1hlx.fd
  40850  11-22-97  18:42   tex/latex/mathtime/lfonts-m.tex
  50336  06-29-93  20:07   tex/latex/mathtime/lplain-m.tex
    994  01-30-00  15:09   tex/latex/mathtime/mathpi.sty
  14771  01-30-00  15:09   tex/latex/mathtime/mathtime.sty
  45314  05-26-99  20:49   tex/latex/mathtime/mt11p.sty
  34582  09-25-98  00:47   tex/latex/mathtime/mtlatex.tex
  34602  09-25-98  00:54   tex/latex/mathtime/mtltplus.tex
    921  01-30-00  15:09   tex/latex/mathtime/my1mtt.fd
    825  01-30-00  15:09   tex/latex/mathtime/my2mtt.fd
    808  01-30-00  15:09   tex/latex/mathtime/my3mtt.fd
    874  01-30-00  15:09   tex/latex/mathtime/omslby.fd
    720  01-30-00  15:09   tex/latex/mathtime/umh2.fd
    748  01-30-00  15:09   tex/latex/mathtime/umh2scr.fd
    720  01-30-00  15:09   tex/latex/mathtime/umh6.fd
    784  01-30-00  15:09   tex/latex/mathtime/umtms.fd
  16423  03-31-97  11:01   tex/plain/mathtime/ansiacce.tex
   4999  09-25-98  00:42   tex/plain/mathtime/chironmt.tex
  19617  06-08-98  09:48   tex/plain/mathtime/dcaccent.tex
   6584  09-25-98  00:43   tex/plain/mathtime/encode.tex
   6587  08-03-93  19:43   tex/plain/mathtime/encodean.tex
   6584  08-03-93  19:43   tex/plain/mathtime/encodese.tex
   6430  07-13-96  21:00   tex/plain/mathtime/encodetx.tex
   2154  06-20-97  11:37   tex/plain/mathtime/mtextra.tex
  15012  11-02-97  17:05   tex/plain/mathtime/mtmacs.tex
  16002  09-25-98  00:47   tex/plain/mathtime/mtplain.tex
  17656  09-25-98  00:54   tex/plain/mathtime/mtplainx.tex
  43604  11-02-97  17:57   tex/plain/mathtime/mtplus.tex
  48962  11-22-97  18:41   tex/plain/mathtime/plain-mt.tex
   8224  08-07-96  06:53   tex/plain/mathtime/stanacce.tex
  14027  03-31-97  11:01   tex/plain/mathtime/texnansi.tex
 ------                    -------
2630309                    705 files
