Archive:  F:/work/miktex/manufacture/source2.zip
 Length    Date    Time    Name
   1827  01-26-00  21:36   source/latex/base/t1cmvtt.fd
   8436  01-26-00  21:36   source/latex/base/t1enc.def
   2243  01-26-00  21:36   source/latex/base/t1enc.sty
   2811  01-26-00  21:36   source/latex/base/t1lcmss.fd
   1959  01-26-00  21:36   source/latex/base/t1lcmtt.fd
   5779  12-22-99  23:00   source/latex/base/template.txt
  12313  08-07-00  12:33   source/latex/base/testpage.tex
    164  01-31-00  21:21   source/latex/base/tetex.ins
  24827  01-26-00  21:36   source/latex/base/tetex.log
   2738  12-22-99  23:00   source/latex/base/tex2.txt
   8389  12-22-99  23:00   source/latex/base/texpert.txt
     18  01-26-00  21:36   source/latex/base/texsys.aux
   7453  01-26-00  21:36   source/latex/base/textcomp.sty
  51285  12-22-99  23:00   source/latex/base/textures.txt
   8195  01-26-00  21:36   source/latex/base/tracefnt.sty
  12296  12-22-99  23:00   source/latex/base/truetex.txt
   2028  01-26-00  21:36   source/latex/base/ts1cmr.fd
   1972  01-26-00  21:36   source/latex/base/ts1cmss.fd
   1885  01-26-00  21:36   source/latex/base/ts1cmtt.fd
   1834  01-26-00  21:36   source/latex/base/ts1cmvtt.fd
   7261  01-26-00  21:36   source/latex/base/ts1enc.def
   3278  01-26-00  21:36   source/latex/base/ucmr.fd
   2733  01-26-00  21:36   source/latex/base/ucmss.fd
   2418  01-26-00  21:36   source/latex/base/ucmtt.fd
   1831  01-26-00  21:36   source/latex/base/ulasy.fd
   1787  01-26-00  21:36   source/latex/base/ullasy.fd
   2861  08-07-00  13:00   source/latex/base/unpack.ins
   4197  01-26-00  21:37   source/latex/base/usrguide.aux
 116364  01-26-00  21:37   source/latex/base/usrguide.dvi
   3795  01-26-00  21:37   source/latex/base/usrguide.log
  66613  08-07-00  12:33   source/latex/base/usrguide.tex
   2814  01-26-00  21:37   source/latex/base/usrguide.toc
   5264  12-22-99  23:00   source/latex/base/vtex.txt
   5207  12-22-99  23:00   source/latex/base/web2ctex.txt
   7750  12-22-99  23:00   source/latex/base/webcomp.err
  10411  07-31-00  17:31   source/latex/base/webcompg.err
   7887  12-22-99  23:00   source/latex/base/yandytex.txt
   2140  05-31-00  21:00   source/latex/cyrillic/00readme.txt
   3732  05-03-00  20:59   source/latex/cyrillic/changes.txt
   5755  01-31-00  21:22   source/latex/cyrillic/cp1251.def
   4671  01-31-00  21:22   source/latex/cyrillic/cp855.def
   4059  01-31-00  21:22   source/latex/cyrillic/cp866.def
   3859  01-31-00  21:22   source/latex/cyrillic/cp866av.def
   4076  01-31-00  21:22   source/latex/cyrillic/cp866mav.def
   3882  01-31-00  21:22   source/latex/cyrillic/cp866nav.def
   3989  01-31-00  21:22   source/latex/cyrillic/cp866tat.def
   3633  01-31-00  21:22   source/latex/cyrillic/ctt.def
   1797  01-31-00  21:22   source/latex/cyrillic/cyinpenc.aux
  57749  08-07-00  12:52   source/latex/cyrillic/cyinpenc.dtx
  90844  01-31-00  21:22   source/latex/cyrillic/cyinpenc.dvi
   4968  01-31-00  21:22   source/latex/cyrillic/cyinpenc.log
    120  01-31-00  21:22   source/latex/cyrillic/cyoutenc.aux
  24325  08-07-00  12:52   source/latex/cyrillic/cyoutenc.dtx
  31980  01-31-00  21:22   source/latex/cyrillic/cyoutenc.dvi
   4252  01-31-00  21:22   source/latex/cyrillic/cyoutenc.log
   9204  08-07-00  14:57   source/latex/cyrillic/cyrlatex.ins
   3554  01-31-00  21:22   source/latex/cyrillic/dbk.def
   4422  01-31-00  21:22   source/latex/cyrillic/iso88595.def
   4438  01-31-00  21:22   source/latex/cyrillic/isoir111.def
   4029  01-31-00  21:22   source/latex/cyrillic/koi8-r.def
   4378  01-31-00  21:22   source/latex/cyrillic/koi8-ru.def
   3656  01-31-00  21:22   source/latex/cyrillic/koi8-u.def
    346  01-31-00  21:22   source/latex/cyrillic/lcy.aux
  12629  08-07-00  12:52   source/latex/cyrillic/lcy.dtx
  16276  01-31-00  21:22   source/latex/cyrillic/lcy.dvi
   4861  01-31-00  21:22   source/latex/cyrillic/lcy.log
   1754  01-31-00  21:22   source/latex/cyrillic/lcy.sty
   1742  01-31-00  21:22   source/latex/cyrillic/lcycmdh.fd
   1745  01-31-00  21:22   source/latex/cyrillic/lcycmfib.fd
   1794  01-31-00  21:22   source/latex/cyrillic/lcycmfr.fd
   9429  08-07-00  12:52   source/latex/cyrillic/lcycmlh.fdd
   2836  01-31-00  21:22   source/latex/cyrillic/lcycmr.fd
   2435  01-31-00  21:22   source/latex/cyrillic/lcycmss.fd
   2409  01-31-00  21:22   source/latex/cyrillic/lcycmtt.fd
   1918  01-31-00  21:22   source/latex/cyrillic/lcycmvtt.fd
   2361  01-31-00  21:22   source/latex/cyrillic/lcydefs.tex
   6502  01-31-00  21:22   source/latex/cyrillic/lcyenc.def
   2583  01-31-00  21:22   source/latex/cyrillic/lcylcmss.fd
   2116  01-31-00  21:22   source/latex/cyrillic/lcylcmtt.fd
     73  08-08-99  19:52   source/latex/cyrillic/ltxdoc.cfg
   5579  01-31-00  21:22   source/latex/cyrillic/maccyr.def
   5577  01-31-00  21:22   source/latex/cyrillic/macukr.def
   1221  01-30-00  16:06   source/latex/cyrillic/Makefile.tetex
   1021  12-22-99  23:00   source/latex/cyrillic/manifest.txt
   4658  01-31-00  21:22   source/latex/cyrillic/mik.def
   5091  01-31-00  21:22   source/latex/cyrillic/mls.def
   3554  01-31-00  21:22   source/latex/cyrillic/mnk.def
   3554  01-31-00  21:22   source/latex/cyrillic/mos.def
   3554  01-31-00  21:22   source/latex/cyrillic/ncc.def
    113  01-31-00  21:22   source/latex/cyrillic/ot2.aux
   7559  08-07-00  12:52   source/latex/cyrillic/ot2.dtx
   8584  01-31-00  21:22   source/latex/cyrillic/ot2.dvi
   4340  01-31-00  21:22   source/latex/cyrillic/ot2.log
   4335  08-07-00  12:52   source/latex/cyrillic/ot2cmams.fdd
   1742  01-31-00  21:22   source/latex/cyrillic/ot2cmdh.fd
   1745  01-31-00  21:22   source/latex/cyrillic/ot2cmfib.fd
   1794  01-31-00  21:22   source/latex/cyrillic/ot2cmfr.fd
   9592  08-07-00  12:52   source/latex/cyrillic/ot2cmlh.fdd
   2836  01-31-00  21:22   source/latex/cyrillic/ot2cmr.fd
   2435  01-31-00  21:22   source/latex/cyrillic/ot2cmss.fd
   2409  01-31-00  21:22   source/latex/cyrillic/ot2cmtt.fd
   1918  01-31-00  21:22   source/latex/cyrillic/ot2cmvtt.fd
   5471  01-31-00  21:22   source/latex/cyrillic/ot2enc.def
   2583  01-31-00  21:22   source/latex/cyrillic/ot2lcmss.fd
   2116  01-31-00  21:22   source/latex/cyrillic/ot2lcmtt.fd
   2497  01-31-00  21:22   source/latex/cyrillic/ot2wncyr.fd
   1947  01-31-00  21:22   source/latex/cyrillic/ot2wncyss.fd
   5599  01-31-00  21:22   source/latex/cyrillic/pt154.def
   5562  01-31-00  21:22   source/latex/cyrillic/pt254.def
   1862  01-31-00  21:22   source/latex/cyrillic/t2acmdh.fd
   1904  01-31-00  21:22   source/latex/cyrillic/t2acmfib.fd
   1897  01-31-00  21:22   source/latex/cyrillic/t2acmfr.fd
   2164  01-31-00  21:22   source/latex/cyrillic/t2acmr.fd
   2094  01-31-00  21:22   source/latex/cyrillic/t2acmss.fd
   2141  01-31-00  21:22   source/latex/cyrillic/t2acmtt.fd
   1924  01-31-00  21:22   source/latex/cyrillic/t2acmvtt.fd
  11043  01-31-00  21:22   source/latex/cyrillic/t2aenc.def
   2805  01-31-00  21:22   source/latex/cyrillic/t2alcmss.fd
   2014  01-31-00  21:22   source/latex/cyrillic/t2alcmtt.fd
   1862  01-31-00  21:22   source/latex/cyrillic/t2bcmdh.fd
   1904  01-31-00  21:22   source/latex/cyrillic/t2bcmfib.fd
   1897  01-31-00  21:22   source/latex/cyrillic/t2bcmfr.fd
   2164  01-31-00  21:22   source/latex/cyrillic/t2bcmr.fd
   2094  01-31-00  21:22   source/latex/cyrillic/t2bcmss.fd
   2141  01-31-00  21:22   source/latex/cyrillic/t2bcmtt.fd
   1924  01-31-00  21:22   source/latex/cyrillic/t2bcmvtt.fd
  11172  01-31-00  21:22   source/latex/cyrillic/t2benc.def
   2805  01-31-00  21:22   source/latex/cyrillic/t2blcmss.fd
   2014  01-31-00  21:22   source/latex/cyrillic/t2blcmtt.fd
   1862  01-31-00  21:22   source/latex/cyrillic/t2ccmdh.fd
   1904  01-31-00  21:22   source/latex/cyrillic/t2ccmfib.fd
   1897  01-31-00  21:22   source/latex/cyrillic/t2ccmfr.fd
   2164  01-31-00  21:22   source/latex/cyrillic/t2ccmr.fd
   2094  01-31-00  21:22   source/latex/cyrillic/t2ccmss.fd
   2141  01-31-00  21:22   source/latex/cyrillic/t2ccmtt.fd
   1924  01-31-00  21:22   source/latex/cyrillic/t2ccmvtt.fd
  11198  01-31-00  21:22   source/latex/cyrillic/t2cenc.def
   2805  01-31-00  21:22   source/latex/cyrillic/t2clcmss.fd
   2014  01-31-00  21:22   source/latex/cyrillic/t2clcmtt.fd
  16505  08-07-00  12:52   source/latex/cyrillic/t2lhfnt.fdd
    118  03-23-99  23:21   source/latex/cyrillic/tetex.ins
  12099  01-31-00  21:22   source/latex/cyrillic/tetex.log
   1856  01-31-00  21:22   source/latex/cyrillic/x2cmdh.fd
   1897  01-31-00  21:22   source/latex/cyrillic/x2cmfib.fd
   1890  01-31-00  21:22   source/latex/cyrillic/x2cmfr.fd
   2149  01-31-00  21:22   source/latex/cyrillic/x2cmr.fd
   2082  01-31-00  21:22   source/latex/cyrillic/x2cmss.fd
   2130  01-31-00  21:22   source/latex/cyrillic/x2cmtt.fd
   1917  01-31-00  21:22   source/latex/cyrillic/x2cmvtt.fd
  12723  01-31-00  21:22   source/latex/cyrillic/x2enc.def
   2788  01-31-00  21:22   source/latex/cyrillic/x2lcmss.fd
   2006  01-31-00  21:22   source/latex/cyrillic/x2lcmtt.fd
  34173  03-09-00  11:45   source/latex/float/float.dtx
    869  03-09-00  11:49   source/latex/float/float.ins
     77  03-24-96  19:51   source/latex/float/Makefile.tetex
    115  01-02-95  22:01   source/latex/float/tetex.ins
   3895  08-30-00  09:30   source/latex/graphics/00readme.txt
    180  03-23-99  23:19   source/latex/graphics/a.ps
  22924  02-17-99  23:00   source/latex/graphics/changes.txt
  28778  08-30-00  09:30   source/latex/graphics/color.dtx
  49550  08-30-00  09:30   source/latex/graphics/drivers.dtx
   3400  08-30-00  09:30   source/latex/graphics/dvipdfm.def
   3981  08-30-00  09:30   source/latex/graphics/epsfig.dtx
  57321  08-30-00  09:30   source/latex/graphics/graphics.dtx
   3519  08-30-00  09:30   source/latex/graphics/graphics.ins
  29749  08-30-00  09:30   source/latex/graphics/graphicx.dtx
  88828  08-30-00  09:30   source/latex/graphics/grfguide.ps
  35703  08-30-00  09:30   source/latex/graphics/grfguide.tex
  12797  08-30-00  09:30   source/latex/graphics/keyval.dtx
   2880  08-30-00  09:30   source/latex/graphics/lscape.dtx
    473  08-08-99  21:27   source/latex/graphics/Makefile.tetex
  12705  08-30-00  09:30   source/latex/graphics/pdftex.def
   3484  08-30-00  09:30   source/latex/graphics/pstcol.dtx
    118  01-02-95  14:13   source/latex/graphics/tetex.ins
  14580  08-30-00  09:30   source/latex/graphics/textures.def
   9792  08-30-00  09:30   source/latex/graphics/trig.dtx
   9738  08-30-00  09:30   source/latex/graphics/vtex.def
    500  05-17-00  11:41   source/latex/hyperref/ANNOUNCE
   6795  05-17-00  11:41   source/latex/hyperref/backref.dtx
  40586  07-02-00  17:19   source/latex/hyperref/ChangeLog
      0  12-25-00  20:51   source/latex/hyperref/doc/
    235  08-01-00  08:38   source/latex/hyperref/doc/.listing
 184049  06-27-99  23:00   source/latex/hyperref/doc/manual.pdf
   4163  10-12-99  23:00   source/latex/hyperref/doc/options.tex
 161506  10-12-99  23:00   source/latex/hyperref/doc/paper.pdf
 346068  10-12-99  23:00   source/latex/hyperref/doc/slides.pdf
   1094  05-17-00  11:41   source/latex/hyperref/hylatex.ltx
   1422  07-02-00  19:18   source/latex/hyperref/hyperref.drv
 355275  07-02-00  17:19   source/latex/hyperref/hyperref.dtx
   3212  07-01-00  07:20   source/latex/hyperref/hyperref.ins
   1916  05-17-00  11:41   source/latex/hyperref/Makefile
    312  12-23-99  11:14   source/latex/hyperref/Makefile.tetex
   2897  01-19-00  14:39   source/latex/hyperref/manifest.txt
  86550  05-31-99  19:03   source/latex/hyperref/minitoc-hyper.sty
  10634  05-17-00  11:41   source/latex/hyperref/nameref.dtx
   1633  08-04-00  06:48   source/latex/hyperref/nohyperref.sty
  33660  05-31-99  19:03   source/latex/hyperref/ntheorem-hyper.sty
   1292  03-01-00  22:57   source/latex/hyperref/readme.txt
      0  12-25-00  20:51   source/latex/hyperref/test/
   2532  08-01-00  08:38   source/latex/hyperref/test/.listing
     19  05-17-00  11:41   source/latex/hyperref/test/bit.tex
    396  05-17-00  11:41   source/latex/hyperref/test/bml.png
    405  05-17-00  11:41   source/latex/hyperref/test/bmoe.png
    452  05-17-00  11:41   source/latex/hyperref/test/bmsc.png
    396  05-17-00  11:41   source/latex/hyperref/test/bmyi.png
    402  05-17-00  11:41   source/latex/hyperref/test/bmzc.png
  13468  05-17-00  11:41   source/latex/hyperref/test/hog.eps
   5765  05-17-00  11:41   source/latex/hyperref/test/hog.pdf
    133  05-17-00  11:41   source/latex/hyperref/test/Makefile
  26655  05-17-00  11:41   source/latex/hyperref/test/phys1.jpg
  26058  05-17-00  11:41   source/latex/hyperref/test/phys2.jpg
  15925  05-17-00  11:41   source/latex/hyperref/test/picture.eps
   2064  05-17-00  11:41   source/latex/hyperref/test/picture.pdf
  18752  05-17-00  11:41   source/latex/hyperref/test/picture.png
      0  05-17-00  11:41   source/latex/hyperref/test/seminar.con
  18476  05-17-00  11:41   source/latex/hyperref/test/test0.dvi
   2450  05-17-00  11:41   source/latex/hyperref/test/test0.tex
   7627  05-17-00  11:41   source/latex/hyperref/test/test1.tex
   1244  05-17-00  11:41   source/latex/hyperref/test/test2.tex
  22439  05-17-00  11:41   source/latex/hyperref/test/test3.tex
    500  05-17-00  11:41   source/latex/hyperref/test/test4.tex
    407  05-17-00  11:41   source/latex/hyperref/test/test6.tex
  15420  05-17-00  11:41   source/latex/hyperref/test/test7.pdf
    186  05-17-00  11:41   source/latex/hyperref/test/test7.tex
    698  05-17-00  11:41   source/latex/hyperref/test/test8.tex
  12160  05-17-00  11:41   source/latex/hyperref/test/testams.tex
    121  05-17-00  11:41   source/latex/hyperref/test/testbib.bbl
    506  05-17-00  11:41   source/latex/hyperref/test/testbib.bib
   1870  05-17-00  11:41   source/latex/hyperref/test/testbib.tex
  12839  05-17-00  11:41   source/latex/hyperref/test/testbmgl.tex
    717  05-17-00  11:41   source/latex/hyperref/test/testbml.tex
    702  05-17-00  11:41   source/latex/hyperref/test/testbmoe.tex
    718  05-17-00  11:41   source/latex/hyperref/test/testbmsc.tex
  33201  05-17-00  11:41   source/latex/hyperref/test/testbmu.tex
    728  05-17-00  11:41   source/latex/hyperref/test/testbmyi.tex
    718  05-17-00  11:41   source/latex/hyperref/test/testbmzc.tex
    466  05-17-00  11:41   source/latex/hyperref/test/testbookmark.tex
   2023  05-17-00  11:41   source/latex/hyperref/test/testfor2.tex
   1559  05-17-00  11:41   source/latex/hyperref/test/testform.tex
   1530  05-17-00  11:41   source/latex/hyperref/test/testnb.tex
   1658  05-17-00  11:41   source/latex/hyperref/test/testoz.tex
   2172  05-17-00  11:41   source/latex/hyperref/test/testslide.tex
    196  05-17-00  11:41   source/latex/hyperref/test/testurl.bbl
    170  05-17-00  11:41   source/latex/hyperref/test/testurl.bib
    787  11-11-99  13:37   source/latex/hyperref/test/testurl.blg
    521  05-17-00  11:41   source/latex/hyperref/test/testurl.tex
    118  12-23-99  11:07   source/latex/hyperref/tetex.ins
   3830  03-22-00  06:55   source/latex/hyperref/xr-hyper.sty
   3178  07-01-00  09:04   source/latex/koma-script/00CONTEN
    108  07-01-00  09:04   source/latex/koma-script/00README
   4989  05-21-99  23:00   source/latex/koma-script/adrguide.tex
   3564  06-11-00  09:04   source/latex/koma-script/INSTALL.TXT
   4916  06-11-00  09:04   source/latex/koma-script/INSTALLD.TXT
  16773  07-13-00  06:07   source/latex/koma-script/komabug.tex
   2943  02-29-00  15:55   source/latex/koma-script/komascr.ins
   6871  02-29-00  15:55   source/latex/koma-script/LEGAL.TXT
   8136  06-11-00  09:13   source/latex/koma-script/LEGALDE.TXT
  10055  06-11-00  09:57   source/latex/koma-script/liesmich.txt
    845  08-04-00  07:06   source/latex/koma-script/Makefile.tetex
   8657  07-01-00  09:03   source/latex/koma-script/Makefile.unx
   9118  06-11-00  09:57   source/latex/koma-script/readme.txt
 152066  07-01-00  07:21   source/latex/koma-script/scrclass.dtx
   7334  02-29-00  15:55   source/latex/koma-script/scrclass.ins
      0  12-25-00  20:51   source/latex/koma-script/scrguide-english/
    241  08-01-00  08:39   source/latex/koma-script/scrguide-english/.listing
  88776  06-10-00  15:08   source/latex/koma-script/scrguide-english/screnggu.dvi
   7174  06-10-00  15:08   source/latex/koma-script/scrguide-english/screnggu.ind
 337725  06-10-00  15:08   source/latex/koma-script/scrguide-english/screnggu.ps
  49936  06-10-00  15:07   source/latex/koma-script/scrguide-english/screnggu.tex
    818  06-10-00  14:51   source/latex/koma-script/scrguide.ist
 426028  07-01-00  07:54   source/latex/koma-script/scrguide.pdf
 578875  07-01-00  07:53   source/latex/koma-script/scrguide.ps
 143291  07-01-00  07:53   source/latex/koma-script/scrguide.tex
   4344  02-29-00  15:55   source/latex/koma-script/script20.dtx
  80467  07-01-00  07:19   source/latex/koma-script/scrlettr.dtx
   4927  05-21-99  23:00   source/latex/koma-script/scrnew10.tex
   4838  05-21-99  23:00   source/latex/koma-script/scrnew11.tex
   4853  05-21-99  23:00   source/latex/koma-script/scrnew12.tex
   4300  05-21-99  23:00   source/latex/koma-script/scrnew13.tex
   4724  05-21-99  23:00   source/latex/koma-script/scrnew14.tex
   4324  05-21-99  23:00   source/latex/koma-script/scrnew15.tex
   8508  05-21-99  23:00   source/latex/koma-script/scrnew16.tex
   6162  12-29-99  16:00   source/latex/koma-script/scrnew17.tex
   6510  06-11-00  09:55   source/latex/koma-script/scrnew18.tex
  28377  02-29-00  15:55   source/latex/koma-script/scrpage.dtx
   3694  02-29-00  15:55   source/latex/koma-script/scrpage.ins
  16635  01-20-00  12:16   source/latex/koma-script/scrtime.dtx
   3799  02-29-00  15:55   source/latex/koma-script/scrtime.ins
   5566  05-21-99  23:00   source/latex/koma-script/scr_new1.tex
   4134  05-21-99  23:00   source/latex/koma-script/scr_new2.tex
   4904  05-21-99  23:00   source/latex/koma-script/scr_new3.tex
   4685  05-21-99  23:00   source/latex/koma-script/scr_new4.tex
   6098  05-21-99  23:00   source/latex/koma-script/scr_new5.tex
   4893  05-21-99  23:00   source/latex/koma-script/scr_new6.tex
   4864  05-21-99  23:00   source/latex/koma-script/scr_new7.tex
   4633  05-21-99  23:00   source/latex/koma-script/scr_new8.tex
   4973  05-21-99  23:00   source/latex/koma-script/scr_new9.tex
    117  08-09-95  19:36   source/latex/koma-script/tetex.ins
    883  03-18-99  15:00   source/latex/mflogo/CATALOGUE
   2432  03-18-99  15:00   source/latex/mflogo/Makefile
     89  04-10-99  10:20   source/latex/mflogo/Makefile.tetex
  15309  03-18-99  15:00   source/latex/mflogo/mflogo.dtx
    753  03-18-99  15:00   source/latex/mflogo/mflogo.ins
   5405  03-18-99  15:00   source/latex/mflogo/README
    116  01-02-95  22:12   source/latex/mflogo/tetex.ins
   1056  02-20-97  01:33   source/latex/ntgclass/00Contents
    895  03-14-99  23:45   source/latex/ntgclass/00readme.txt
  22028  01-13-00  12:08   source/latex/ntgclass/a4.dtx
   2385  01-13-00  12:08   source/latex/ntgclass/a4.ins
  26918  03-14-99  23:45   source/latex/ntgclass/artdoc.tex
  87595  01-13-00  12:08   source/latex/ntgclass/brief.dtx
   8333  03-14-99  23:45   source/latex/ntgclass/brief.tex
  12147  03-14-99  23:45   source/latex/ntgclass/briefdoc.tex
    661  03-14-99  23:45   source/latex/ntgclass/catalog.txt
  11886  03-14-99  23:45   source/latex/ntgclass/changes.txt
   6463  03-14-99  23:45   source/latex/ntgclass/classdoc.tex
    272  02-23-97  21:54   source/latex/ntgclass/Makefile.tetex
   1203  03-14-99  23:45   source/latex/ntgclass/manifest.txt
 175192  01-13-00  12:08   source/latex/ntgclass/ntgclass.dtx
   3229  01-13-00  12:08   source/latex/ntgclass/ntgclass.ins
   7045  03-01-97  23:34   source/latex/ntgclass/ntgclass.tex
   5009  02-18-97  21:29   source/latex/ntgclass/ntgstyle.tex
  27363  03-14-99  23:45   source/latex/ntgclass/rapdoc.tex
    138  03-31-96  19:27   source/latex/ntgclass/tetex.ins
   4424  07-08-97  23:00   source/latex/psnfss/8r.enc
   2373  03-30-99  09:14   source/latex/psnfss/adobe.dtx
   1313  07-08-97  23:00   source/latex/psnfss/adobe.ins
   2456  07-08-97  23:00   source/latex/psnfss/allpspk
   2602  03-30-99  09:14   source/latex/psnfss/alucida.dtx
    847  07-08-97  23:00   source/latex/psnfss/alucida.ins
   3741  01-06-98  13:26   source/latex/psnfss/charter.dtx
   1344  07-08-97  23:00   source/latex/psnfss/charter.ins
  52673  03-30-99  09:15   source/latex/psnfss/lucidabr.dtx
  10755  03-30-99  14:38   source/latex/psnfss/lucidabr.fdd
   1523  11-28-97  15:09   source/latex/psnfss/lucidabr.ins
   8299  01-22-98  10:02   source/latex/psnfss/lucidabr.txt
   1926  07-08-97  23:00   source/latex/psnfss/lucidabr.yy
    205  07-08-97  23:00   source/latex/psnfss/lw35nfss.txt
 804599  04-01-99  13:01   source/latex/psnfss/lw35nfss.zip
    389  07-08-97  23:00   source/latex/psnfss/makefile
    248  03-31-99  19:22   source/latex/psnfss/Makefile.tetex
    234  07-08-97  23:00   source/latex/psnfss/makepk
   2939  11-05-98  23:22   source/latex/psnfss/mathtest.tex
  42881  03-30-99  09:16   source/latex/psnfss/mathtime.dtx
   2048  07-08-97  23:00   source/latex/psnfss/mathtime.ins
   2609  07-08-97  23:00   source/latex/psnfss/mathtime.txt
   3132  03-31-99  20:05   source/latex/psnfss/mh2scr.enc
   8705  03-31-99  20:05   source/latex/psnfss/mtfonts.fdd
   5058  07-08-97  23:00   source/latex/psnfss/nimbus.dtx
   1647  07-08-97  23:00   source/latex/psnfss/nimbus.ins
   2080  07-08-97  23:00   source/latex/psnfss/pitest.tex
  18663  03-28-00  14:39   source/latex/psnfss/psfonts.dtx
    943  03-28-00  14:39   source/latex/psnfss/psfonts.ins
  10840  01-26-98  22:26   source/latex/psnfss/psnfss2e.tex
    963  01-21-98  00:00   source/latex/psnfss/readme
  23859  12-30-97  00:00   source/latex/psnfss/test0.pdf
  13709  09-28-97  23:00   source/latex/psnfss/test0.ps
   4886  11-19-97  09:40   source/latex/psnfss/test0.tex
  34176  07-08-97  23:00   source/latex/psnfss/test1.ps
   1235  07-08-97  23:00   source/latex/psnfss/test1.tex
    166  01-03-95  15:29   source/latex/psnfss/tetex.ins
   4803  07-08-97  23:00   source/latex/psnfss/utopia.dtx
   1338  07-08-97  23:00   source/latex/psnfss/utopia.ins
  14111  08-07-00  12:39   source/latex/tools/afterpage.dtx
 111773  08-07-00  12:39   source/latex/tools/array.dtx
  55460  08-07-00  12:39   source/latex/tools/bm.dtx
  39452  08-07-00  12:39   source/latex/tools/calc.dtx
  30418  08-23-00  20:59   source/latex/tools/changes.txt
  12408  08-07-00  12:39   source/latex/tools/dcolumn.dtx
   6829  08-07-00  12:39   source/latex/tools/delarray.dtx
  10644  08-07-00  12:39   source/latex/tools/enumerate.dtx
   5507  08-07-00  12:39   source/latex/tools/fileerr.dtx
  11703  08-07-00  12:39   source/latex/tools/fontsmpl.dtx
  38867  08-07-00  12:39   source/latex/tools/ftnright.dtx
  10787  08-07-00  12:39   source/latex/tools/hhline.dtx
   2246  08-07-00  12:39   source/latex/tools/indentfirst.dtx
  30401  08-07-00  12:39   source/latex/tools/layout.dtx
  71544  08-07-00  12:39   source/latex/tools/longtable.dtx
    929  03-26-99  07:16   source/latex/tools/Makefile.tetex
   2939  08-07-00  12:39   source/latex/tools/manifest.txt
 131791  08-07-00  12:39   source/latex/tools/multicol.dtx
   9004  08-07-00  12:39   source/latex/tools/rawfonts.dtx
   3839  08-07-00  12:39   source/latex/tools/readme.txt
  25845  08-07-00  12:39   source/latex/tools/showkeys.dtx
   5785  08-07-00  12:39   source/latex/tools/somedefs.dtx
  33120  08-07-00  12:39   source/latex/tools/tabularx.dtx
    115  01-02-95  10:04   source/latex/tools/tetex.ins
  44536  08-07-00  12:39   source/latex/tools/theorem.dtx
   5092  08-07-00  14:43   source/latex/tools/tools.ins
  68247  08-23-00  15:31   source/latex/tools/varioref.dtx
  72274  08-24-00  16:11   source/latex/tools/verbatim.dtx
   5367  08-07-00  12:39   source/latex/tools/xr.dtx
   4493  08-07-00  12:39   source/latex/tools/xspace.dtx
 ------                    -------
16643254                    855 files
