Archive:  F:/work/miktex/manufacture/ecfonts.zip
 Length    Date    Time    Name
   7576  01-19-97  21:07   fonts/source/jknappen/ec/exiligtb.mf
  22489  01-19-97  19:11   fonts/source/jknappen/ec/exillett.mf
  29528  01-19-97  19:12   fonts/source/jknappen/ec/exilwest.mf
   2961  01-19-97  19:12   fonts/source/jknappen/ec/exisixts.mf
   4219  01-19-97  19:12   fonts/source/jknappen/ec/exitalp.mf
    952  01-19-97  19:12   fonts/source/jknappen/ec/exmligtb.mf
   3212  01-19-97  19:13   fonts/source/jknappen/ec/expseudo.mf
  11574  01-19-97  19:53   fonts/source/jknappen/ec/expunct.mf
  14974  01-19-97  19:13   fonts/source/jknappen/ec/exrdigit.mf
  52050  01-19-97  19:13   fonts/source/jknappen/ec/exrleast.mf
   9844  01-19-97  19:13   fonts/source/jknappen/ec/exrlig.mf
  10142  01-19-97  21:03   fonts/source/jknappen/ec/exrligtb.mf
  39732  01-19-97  19:13   fonts/source/jknappen/ec/exrllett.mf
  52110  01-19-97  19:13   fonts/source/jknappen/ec/exrlwest.mf
   2293  01-19-97  18:42   fonts/source/jknappen/ec/exroman.mf
   4622  01-19-97  19:13   fonts/source/jknappen/ec/exromp.mf
  44920  01-19-97  19:13   fonts/source/jknappen/ec/exrueast.mf
  36144  01-19-97  19:14   fonts/source/jknappen/ec/exrulett.mf
  44016  01-19-97  19:14   fonts/source/jknappen/ec/exruwest.mf
  10072  01-19-97  19:14   fonts/source/jknappen/ec/exsign.mf
   2954  01-19-97  19:15   fonts/source/jknappen/ec/exsixtst.mf
   2229  01-19-97  18:43   fonts/source/jknappen/ec/extextit.mf
   1822  01-19-97  19:15   fonts/source/jknappen/ec/ieclb8.mf
   1889  01-19-97  19:15   fonts/source/jknappen/ec/iecli8.mf
   1844  01-19-97  19:15   fonts/source/jknappen/ec/ieclo8.mf
   1866  01-19-97  19:15   fonts/source/jknappen/ec/ieclq8.mf
   1834  01-19-97  19:15   fonts/source/jknappen/ec/iecltt8.mf
   6434  01-19-97  19:15   fonts/source/jknappen/ec/tcbi.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcbi0500.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcbi0600.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcbi0700.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcbi0800.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcbi0900.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcbi1000.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcbi1095.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcbi1200.mf
    129  01-19-97  21:43   fonts/source/jknappen/ec/tcbi1440.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcbi1728.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcbi2074.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcbi2488.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcbi2986.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcbi3583.mf
   5821  01-19-97  19:16   fonts/source/jknappen/ec/tcbl.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcbl0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcbl0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcbl0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcbl0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcbl0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tcbl1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcbl1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tcbl1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/tcbl1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcbl1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcbl2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcbl2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcbl2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcbl3583.mf
   6250  01-19-97  19:16   fonts/source/jknappen/ec/tcbm.mf
   5808  01-19-97  19:16   fonts/source/jknappen/ec/tcbx.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcbx0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcbx0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcbx0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcbx0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcbx0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tcbx1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcbx1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tcbx1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/tcbx1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcbx1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcbx2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcbx2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcbx2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcbx3583.mf
   4978  01-19-97  19:16   fonts/source/jknappen/ec/tcci.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcci0500.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcci0600.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcci0700.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcci0800.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcci0900.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcci1000.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcci1095.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcci1200.mf
    129  01-19-97  21:43   fonts/source/jknappen/ec/tcci1440.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcci1728.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcci2074.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcci2488.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcci2986.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcci3583.mf
   6279  01-19-97  19:16   fonts/source/jknappen/ec/tcdh.mf
   4748  01-19-97  19:16   fonts/source/jknappen/ec/tcfb.mf
   4526  01-19-97  19:16   fonts/source/jknappen/ec/tcff.mf
   4525  01-19-97  19:16   fonts/source/jknappen/ec/tcfi.mf
   4762  01-07-97  18:03   fonts/source/jknappen/ec/tcfs.mf
   4533  01-19-97  19:16   fonts/source/jknappen/ec/tcit.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcit0800.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcit0900.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcit1000.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcit1095.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcit1200.mf
    129  01-19-97  21:43   fonts/source/jknappen/ec/tcit1440.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcit1728.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcit2074.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcit2488.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcit2986.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcit3583.mf
   5850  01-19-97  19:17   fonts/source/jknappen/ec/tcrb.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcrb0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcrb0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcrb0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcrb0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcrb0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tcrb1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcrb1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tcrb1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/tcrb1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcrb1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcrb2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcrb2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcrb2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcrb3583.mf
   6239  01-19-97  19:17   fonts/source/jknappen/ec/tcrm.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcrm0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcrm0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcrm0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcrm0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcrm0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tcrm1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcrm1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tcrm1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/tcrm1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcrm1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcrm2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcrm2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcrm2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcrm3583.mf
   4963  01-19-97  19:17   fonts/source/jknappen/ec/tcsi.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcsi0500.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcsi0600.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcsi0700.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcsi0800.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcsi0900.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcsi1000.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcsi1095.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcsi1200.mf
    129  01-19-97  21:43   fonts/source/jknappen/ec/tcsi1440.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcsi1728.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcsi2074.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcsi2488.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcsi2986.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcsi3583.mf
   6242  01-19-97  19:17   fonts/source/jknappen/ec/tcsl.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcsl0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcsl0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcsl0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcsl0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcsl0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tcsl1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcsl1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tcsl1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/tcsl1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcsl1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcsl2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcsl2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcsl2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcsl3583.mf
   4753  01-19-97  19:17   fonts/source/jknappen/ec/tcso.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcso0500.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcso0600.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcso0700.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcso0800.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcso0900.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcso1000.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcso1095.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcso1200.mf
    129  01-19-97  21:43   fonts/source/jknappen/ec/tcso1440.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcso1728.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcso2074.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcso2488.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcso2986.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcso3583.mf
   4939  01-19-97  19:17   fonts/source/jknappen/ec/tcss.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcss0500.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcss0600.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcss0700.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcss0800.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcss0900.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcss1000.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcss1095.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcss1200.mf
    129  01-19-97  21:43   fonts/source/jknappen/ec/tcss1440.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcss1728.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcss2074.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcss2488.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcss2986.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcss3583.mf
   4519  01-19-97  19:17   fonts/source/jknappen/ec/tcst.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcst0800.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcst0900.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcst1000.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcst1095.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcst1200.mf
    129  01-19-97  21:43   fonts/source/jknappen/ec/tcst1440.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcst1728.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcst2074.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcst2488.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcst2986.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcst3583.mf
   4731  01-19-97  19:17   fonts/source/jknappen/ec/tcsx.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcsx0500.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcsx0600.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcsx0700.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcsx0800.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcsx0900.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcsx1000.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcsx1095.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcsx1200.mf
    129  01-19-97  21:43   fonts/source/jknappen/ec/tcsx1440.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcsx1728.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcsx2074.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcsx2488.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcsx2986.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcsx3583.mf
   4970  01-19-97  19:17   fonts/source/jknappen/ec/tcti.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcti0500.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcti0600.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcti0700.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcti0800.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcti0900.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcti1000.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcti1095.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcti1200.mf
    129  01-19-97  21:43   fonts/source/jknappen/ec/tcti1440.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcti1728.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcti2074.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcti2488.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcti2986.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcti3583.mf
   4524  01-19-97  19:18   fonts/source/jknappen/ec/tctt.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tctt0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tctt0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tctt1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tctt1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tctt1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/tctt1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tctt1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tctt2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tctt2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tctt2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tctt3583.mf
   6251  01-19-97  19:18   fonts/source/jknappen/ec/tcui.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcui0500.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcui0600.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcui0700.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcui0800.mf
    126  01-19-97  21:43   fonts/source/jknappen/ec/tcui0900.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcui1000.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcui1095.mf
    127  01-19-97  21:43   fonts/source/jknappen/ec/tcui1200.mf
    129  01-19-97  21:43   fonts/source/jknappen/ec/tcui1440.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcui1728.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcui2074.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcui2488.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcui2986.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcui3583.mf
   4533  01-19-97  19:18   fonts/source/jknappen/ec/tcvi.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcvi0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcvi0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tcvi1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcvi1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tcvi1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/tcvi1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcvi1728.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcvi2074.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcvi2488.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcvi2986.mf
    130  01-19-97  21:43   fonts/source/jknappen/ec/tcvi3583.mf
   4523  01-19-97  19:18   fonts/source/jknappen/ec/tcvt.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcvt0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/tcvt0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tcvt1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcvt1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/tcvt1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/tcvt1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcvt1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcvt2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcvt2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcvt2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/tcvt3583.mf
   5344  01-19-97  19:18   fonts/source/jknappen/ec/txaccent.mf
   4286  01-19-97  19:18   fonts/source/jknappen/ec/txgen.mf
   5844  01-19-97  19:19   fonts/source/jknappen/ec/txifract.mf
   4771  01-19-97  19:19   fonts/source/jknappen/ec/txisuper.mf
  12634  01-19-97  19:19   fonts/source/jknappen/ec/txitlod.mf
   2164  01-19-97  19:19   fonts/source/jknappen/ec/txpseudo.mf
   8576  01-19-97  19:19   fonts/source/jknappen/ec/txrfract.mf
  15206  01-19-97  19:19   fonts/source/jknappen/ec/txromod.mf
   7814  01-19-97  19:19   fonts/source/jknappen/ec/txrsuper.mf
   2058  01-19-97  19:20   fonts/source/jknappen/ec/txsymb.mf
  93212  01-19-97  19:20   fonts/source/jknappen/ec/txsymbol.mf
 ------                    -------
1255127                    682 files
