Archive:  F:/work/miktex/manufacture/core.zip
 Length    Date    Time    Name
   1276  08-14-95  22:31   fonts/tfm/public/cm/cmu10.tfm
   1100  08-14-95  22:32   fonts/tfm/public/misc/manfnt.tfm
    820  03-08-91  01:00   fonts/tfm/public/latex/lcircle10.tfm
    820  03-08-91  01:00   fonts/tfm/public/latex/lcirclew10.tfm
    748  03-08-91  01:00   fonts/tfm/public/latex/line10.tfm
    748  03-08-91  01:00   fonts/tfm/public/latex/linew10.tfm
    183  03-16-92  20:06   metafont/base/expr.mf
    857  03-16-92  20:06   metafont/base/io.mf
     32  03-23-97  00:15   metafont/base/mf.mf
    221  08-13-89  05:22   metafont/base/null.mf
  22626  02-22-99  13:28   metafont/base/plain.mf
     93  02-22-99  13:28   metafont/config/cmmf.ini
     16  04-11-97  18:34   metafont/config/cmmf.mf
     79  02-22-99  13:28   metafont/config/mf.ini
     14  04-11-97  18:33   metafont/config/mf.mf
   1734  01-13-92  04:49   metafont/misc/3test.mf
   1836  08-15-89  04:21   metafont/misc/6test.mf
    193  07-22-95  10:00   metafont/misc/mode2dpi.mf
    292  07-30-97  23:30   metafont/misc/mode2dpixy.mf
    160  08-02-95  09:04   metafont/misc/modename.mf
  89910  02-22-99  13:28   metafont/misc/modes.mf
    786  04-27-95  19:11   metafont/misc/ps2mfbas.mf
    326  06-08-86  08:44   metafont/misc/rtest.mf
   1187  08-13-89  06:25   metafont/misc/test.mf
   6510  03-16-92  20:06   metafont/misc/waits.mf
    332  06-08-86  08:44   metafont/misc/ztest.mf
   3765  09-06-90  09:36   mft/cmbase.mft
   2153  08-18-92  04:00   mft/e.mft
   6109  12-18-92  02:03   mft/pl.mft
   1668  09-06-90  09:38   mft/plain.mft
     43  09-28-93  22:18   mft/README
     30  04-15-99  21:54   tex/generic/config/fontmath.cfg
     30  04-15-99  21:53   tex/generic/config/fonttext.cfg
   1468  10-22-00  17:06   tex/generic/config/language.dat
  25453  04-15-99  18:47   tex/generic/german/german.sty
  25632  04-15-99  18:47   tex/generic/german/ngerman.sty
  10592  04-30-96  20:20   tex/generic/hyphen/bghyph.tex
  16031  03-22-99  14:09   tex/generic/hyphen/cahyph.tex
   3756  06-19-97  13:44   tex/generic/hyphen/cathyph.tex
  43264  04-30-96  20:20   tex/generic/hyphen/cyhyph.tex
  25981  03-29-99  12:15   tex/generic/hyphen/czhyph.tex
  36965  04-02-98  12:07   tex/generic/hyphen/czhyph2e.tex
    246  08-23-95  13:25   tex/generic/hyphen/czhyphen.ex
  51973  03-08-99  13:49   tex/generic/hyphen/dehyphn.tex
  51345  03-03-99  21:12   tex/generic/hyphen/dehypht.tex
   5426  08-20-94  21:33   tex/generic/hyphen/dkcommon.tex
    787  09-11-94  20:41   tex/generic/hyphen/dkhyph.tex
    787  09-11-94  16:41   tex/generic/hyphen/dkhyphen.tex
    630  08-20-94  21:33   tex/generic/hyphen/dkspecial.tex
    419  03-31-99  14:35   tex/generic/hyphen/dumyhyph.tex
  11053  04-30-96  20:20   tex/generic/hyphen/elhyph.tex
  25025  04-30-96  20:20   tex/generic/hyphen/eohyph.tex
   7063  04-30-96  20:20   tex/generic/hyphen/eshyph.tex
   8683  04-30-96  20:20   tex/generic/hyphen/ethyph.tex
   5021  11-02-98  22:39   tex/generic/hyphen/fi8hyph.tex
   4578  02-22-99  13:28   tex/generic/hyphen/fihyph.tex
     65  08-08-99  20:18   tex/generic/hyphen/fr19998t.tex
  34217  11-04-99  15:21   tex/generic/hyphen/frhyph.tex
     14  07-30-00  21:28   tex/generic/hyphen/frhyphen.tex
   8799  11-21-98  20:17   tex/generic/hyphen/gahyph.tex
  55801  04-30-96  20:20   tex/generic/hyphen/gbhyph.tex
   2797  03-08-99  16:06   tex/generic/hyphen/ghyph31.README
   2797  03-08-99  16:06   tex/generic/hyphen/ghyphen.README
   2841  10-15-97  19:07   tex/generic/hyphen/grhyph.tex
   9755  02-22-99  13:28   tex/generic/hyphen/hrhyph.tex
  23693  11-06-98  16:19   tex/generic/hyphen/huhyph.tex
  27667  02-10-98  22:53   tex/generic/hyphen/hyphen.tex
   9081  02-01-00  10:55   tex/generic/hyphen/hypht1.tex
  46597  10-22-00  12:03   tex/generic/hyphen/icehyph.tex
   3324  02-22-99  13:28   tex/generic/hyphen/inhyph.tex
  31070  04-30-96  20:20   tex/generic/hyphen/ishyph.tex
  11687  04-13-99  12:49   tex/generic/hyphen/ithyph.tex
  10175  08-03-98  16:31   tex/generic/hyphen/ithyphen2.tex
  12086  03-12-99  13:39   tex/generic/hyphen/lahyph.tex
   8443  03-09-99  16:49   tex/generic/hyphen/lahyph7.tex
   8384  03-09-99  16:48   tex/generic/hyphen/lahyph8.tex
  13146  04-30-96  20:20   tex/generic/hyphen/lthyph.tex
   5425  02-26-99  10:21   tex/generic/hyphen/mnhyph.tex
   5425  02-26-99  10:21   tex/generic/hyphen/mnhyphen.tex
  88645  03-20-00  13:29   tex/generic/hyphen/nehyph.tex
  88645  03-20-00  15:26   tex/generic/hyphen/nehyph96.tex
  20464  02-22-99  13:28   tex/generic/hyphen/nohyph.tex
  20141  04-30-96  20:20   tex/generic/hyphen/nohyph1.tex
  20464  02-22-99  13:28   tex/generic/hyphen/nohyph2.tex
  33864  02-22-99  13:28   tex/generic/hyphen/plhyph.tex
   3552  05-16-99  19:37   tex/generic/hyphen/pt8hyph.tex
   3554  05-07-99  11:17   tex/generic/hyphen/pthyph.tex
   4722  04-30-96  20:20   tex/generic/hyphen/rohyph.tex
   8928  11-11-96  16:50   tex/generic/hyphen/rohyphen.tex
   1326  09-14-99  12:12   tex/generic/hyphen/ruhyph.tex
  34449  05-12-95  13:59   tex/generic/hyphen/sehyph.tex
  29438  01-04-99  12:58   tex/generic/hyphen/shhyph.tex
  29438  01-04-99  11:58   tex/generic/hyphen/shhyphl.tex
  10782  12-07-97  16:17   tex/generic/hyphen/sihyph.tex
  10739  10-13-98  06:27   tex/generic/hyphen/sihyph22.tex
  23357  03-29-99  12:17   tex/generic/hyphen/skhyph.tex
  28051  02-18-99  11:40   tex/generic/hyphen/skhyph2e.tex
    207  08-23-95  13:25   tex/generic/hyphen/skhyphen.ex
  13762  06-11-97  17:06   tex/generic/hyphen/sorhyph.tex
   7520  11-04-94  11:22   tex/generic/hyphen/sphyph.tex
  32493  04-30-96  20:20   tex/generic/hyphen/srhyph.tex
  34447  12-30-97  00:53   tex/generic/hyphen/svhyph.tex
   5154  04-30-96  20:20   tex/generic/hyphen/tkhyph.tex
   3805  10-13-98  06:27   tex/generic/hyphen/trhyph.tex
  56183  03-22-99  14:13   tex/generic/hyphen/ukhyph.tex
  56183  09-10-96  12:45   tex/generic/hyphen/ukhyphen.tex
  28365  04-30-96  20:20   tex/generic/hyphen/ushyph.tex
  27667  06-13-91  05:00   tex/generic/hyphen/ushyph1.tex
   3750  06-13-91  05:00   tex/generic/hyphen/ushyph2.tex
     14  07-30-00  21:28   tex/generic/hyphen/ushyphen.tex
    402  02-22-99  13:28   tex/generic/hyphen/zerohyph.tex
  22328  06-15-00  09:33   tex/generic/misc/cmyk-hax.tex
  15445  04-01-00  18:16   tex/generic/misc/epsfx.tex
  12158  03-03-99  13:32   tex/generic/misc/letterspacing.tex
   5965  08-08-96  01:21   tex/generic/misc/localloc.sty
    879  06-10-98  14:13   tex/generic/misc/mproof.tex
    212  08-12-92  17:03   tex/generic/misc/null.tex
  14122  07-23-97  09:18   tex/generic/misc/path.sty
  36563  02-25-97  00:20   tex/generic/misc/poligraf.tex
  28879  11-11-93  23:06   tex/generic/misc/psfig.sty
   3858  03-23-95  09:46   tex/generic/misc/random.tex
  35780  03-30-00  14:54   tex/generic/misc/tap.tex
  13396  03-31-95  17:18   tex/generic/misc/texnames.sty
  24317  04-01-00  18:16   tex/generic/misc/trans.tex
   3201  01-06-90  11:17   tex/plain/base/fontchart.tex
  34827  02-22-99  13:28   tex/plain/base/gkpmac.tex
   4309  02-05-93  17:45   tex/plain/base/letter.tex
   1581  10-06-90  08:23   tex/plain/base/list.tex
   2179  10-06-90  08:23   tex/plain/base/llist.tex
   4110  10-19-91  08:33   tex/plain/base/logmac.tex
  27900  08-12-92  17:03   tex/plain/base/manmac.tex
   2185  08-12-92  17:03   tex/plain/base/mftmac.tex
   8240  01-13-91  04:26   tex/plain/base/picmac.tex
  44335  02-22-99  13:28   tex/plain/base/plain.tex
    412  02-22-99  10:59   tex/plain/base/story.tex
   9226  10-09-96  21:11   tex/plain/base/testfont.tex
  10084  08-12-92  17:04   tex/plain/base/webmac.tex
   1698  06-24-91  22:10   tex/plain/base/wlist.tex
  24299  02-22-99  13:28   tex/plain/misc/arrow.tex
  33524  02-22-99  13:28   tex/plain/misc/btxmac.tex
   3201  01-06-90  11:17   tex/plain/misc/fontchart.tex
   7082  09-22-94  01:07   tex/plain/misc/idxmac.tex
   1581  10-06-90  05:23   tex/plain/misc/list.tex
   2179  10-06-90  05:23   tex/plain/misc/llist.tex
  10350  05-04-95  19:28   tex/plain/misc/mimulcol.tex
    879  06-10-98  23:13   tex/plain/misc/mproof.tex
    658  10-27-91  02:00   tex/plain/misc/scrload.tex
   9259  04-15-91  21:42   tex/plain/misc/testfont.tex
   2778  07-03-92  02:57   tex/plain/misc/verbatim.tex
   5966  06-13-94  21:15   tex/plain/misc/wasyfont.tex
   1698  06-24-91  19:10   tex/plain/misc/wlist.tex
   8554  02-22-99  13:28   tex/plain/misc/xepsf.tex
    496  03-15-00  20:28   hbf2gf/c1so12.cfg
    496  03-15-00  20:28   hbf2gf/c2so12.cfg
    496  03-15-00  20:28   hbf2gf/c3so12.cfg
    496  03-15-00  20:28   hbf2gf/c4so12.cfg
    496  03-15-00  20:29   hbf2gf/c5so12.cfg
    496  03-15-00  20:29   hbf2gf/c6so12.cfg
    496  03-15-00  20:29   hbf2gf/c7so12.cfg
    495  03-15-00  20:29   hbf2gf/csso12.cfg
   5855  06-30-99  10:09   web2c/amiga-pl.tcx
   1024  06-30-99  10:09   web2c/cp1250cs.tcx
   6108  06-30-99  10:09   web2c/cp1250pl.tcx
   5608  06-30-99  10:09   web2c/cp1250t1.tcx
    985  06-30-99  10:09   web2c/cp852-cs.tcx
   6301  06-30-99  10:09   web2c/cp852-pl.tcx
   2738  06-30-99  10:09   web2c/cp8bit.tcx
   5896  06-30-99  10:09   web2c/il1-t1.tcx
    986  06-30-99  10:09   web2c/il2-cs.tcx
   6107  06-30-99  10:09   web2c/il2-pl.tcx
   5650  06-30-99  10:09   web2c/il2-t1.tcx
    920  06-30-99  10:09   web2c/kam-cs.tcx
    895  06-30-99  10:09   web2c/kam-t1.tcx
   6548  06-30-99  10:09   web2c/maz-pl.tcx
    340  01-20-01  22:21   doc/miktex/bmpdemo.dvi
    182  09-07-00  14:00   doc/miktex/bmpdemo.tex
   5428  01-20-01  22:21   doc/miktex/colordemo.dvi
   2082  09-07-00  14:00   doc/miktex/colordemo.tex
    800  01-20-01  22:21   doc/miktex/epsdemo.dvi
    356  12-03-00  20:55   doc/miktex/epsdemo.tex
  14515  01-20-01  22:21   doc/miktex/FAQ.HLP
  18222  01-20-01  22:21   doc/miktex/faq.html
  36248  01-20-01  22:21   doc/miktex/hyperdemo.dvi
   7680  09-07-00  14:00   doc/miktex/hyperdemo.tex
   3192  01-20-01  22:21   doc/miktex/hyperdemo2.dvi
   1307  09-07-00  14:00   doc/miktex/hyperdemo2.tex
      0  12-17-00  22:46   doc/miktex/images/
  25678  09-07-00  14:00   doc/miktex/images/miktex-logo.bmp
  13797  01-20-01  22:21   doc/miktex/images/miktex-logo.eps
    877  01-20-01  22:21   doc/miktex/images/miktex-logo.png
   3598  01-20-01  22:21   doc/miktex/images/miktex-logo.tif
 144040  10-04-00  19:02   doc/miktex/images/mo-general.eps
   4940  10-04-00  19:28   doc/miktex/images/mo-general.png
 163694  10-04-00  19:02   doc/miktex/images/mo-roots.eps
   5676  10-04-00  19:28   doc/miktex/images/mo-roots.png
  16042  09-07-00  14:00   doc/miktex/images/picture.eps
 158802  01-20-01  22:21   doc/miktex/images/setupwiz-addtexmf.eps
   5936  01-20-01  22:21   doc/miktex/images/setupwiz-addtexmf.png
 198928  01-20-01  22:21   doc/miktex/images/setupwiz-compsel.eps
   7238  01-20-01  22:21   doc/miktex/images/setupwiz-compsel.png
 141021  01-20-01  22:21   doc/miktex/images/setupwiz-finish.eps
   5850  01-20-01  22:21   doc/miktex/images/setupwiz-finish.png
 110088  01-20-01  22:21   doc/miktex/images/setupwiz-installdir.eps
   4523  01-20-01  22:21   doc/miktex/images/setupwiz-installdir.png
 147773  01-20-01  22:21   doc/miktex/images/setupwiz-localdir.eps
   5996  01-20-01  22:21   doc/miktex/images/setupwiz-localdir.png
 135854  01-20-01  22:21   doc/miktex/images/setupwiz-path.eps
   5414  01-20-01  22:21   doc/miktex/images/setupwiz-path.png
 179823  01-20-01  22:21   doc/miktex/images/setupwiz-review.eps
   6577  01-20-01  22:21   doc/miktex/images/setupwiz-review.png
 129278  01-20-01  22:21   doc/miktex/images/setupwiz-shared.eps
   5312  01-20-01  22:21   doc/miktex/images/setupwiz-shared.png
 138556  01-20-01  22:21   doc/miktex/images/setupwiz-welcome.eps
   5817  01-20-01  22:21   doc/miktex/images/setupwiz-welcome.png
     28  09-07-00  14:00   doc/miktex/images/tiger.ps.bb
  31775  09-07-00  14:00   doc/miktex/images/tiger.ps.gz
  12056  01-20-01  22:21   doc/miktex/install.html
   4602  01-20-01  22:21   doc/miktex/INSTALL.TXT
 204488  01-20-01  22:21   doc/miktex/miktex.dvi
  98704  01-20-01  22:21   doc/miktex/MIKTEX.HLP
 198913  01-20-01  22:21   doc/miktex/miktex.html
 399497  01-20-01  22:21   doc/miktex/miktex.pdf
  10987  01-20-01  22:08   doc/miktex/mo409.chm
    688  01-20-01  22:21   doc/miktex/mtdemo.dvi
    216  12-17-00  14:16   doc/miktex/mtdemo.tex
  38793  01-20-01  22:21   doc/miktex/news.html
  22990  01-20-01  22:21   doc/miktex/news.txt
  18658  01-20-01  22:21   doc/miktex/readme.html
   9239  01-20-01  22:21   doc/miktex/README.TXT
    508  12-28-00  11:38   doc/miktex/RelNotes.txt
    344  01-20-01  22:21   doc/miktex/tifdemo.dvi
    220  09-07-00  14:00   doc/miktex/tifdemo.tex
  12768  01-20-01  22:21   doc/miktex/tips.dvi
  12639  01-20-01  22:21   doc/miktex/TIPS.HLP
  16174  01-20-01  22:21   doc/miktex/tips.html
  71632  01-20-01  22:19   doc/miktex/yap.dvi
  45577  01-20-01  22:18   doc/miktex/YAP.HLP
 115411  10-04-00  19:26   doc/miktex/yap.html
 ------                    -------
10248723                    684 files
